layer,epsilon,cc,tag,mode,K,N,seed_a,seed_b,comp_a,comp_b,cosine_components,score_corr,label_a,label_b,label_token_jaccard
13,1.0,ambig,flip,chosen,10,200,0,1,0,9,-0.007313170470297337,-0.08472220001447654,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,1,1,0.9422524571418762,-0.04809186828207383,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,2,3,0.3919132351875305,0.04178582957230658,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,3,4,0.2812580168247223,0.03415911527368181,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,4,5,0.7862001061439514,0.0930558505154948,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,5,6,0.22658488154411316,0.1395964040043025,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,6,0,-0.0014801061479374766,-0.05102331839821488,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,7,7,0.6234928369522095,0.05101042305733877,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,8,8,0.442529559135437,0.024791590722546476,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,chosen,10,200,0,1,9,2,0.1376819908618927,0.010542984489027893,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,0,0,0.9546954035758972,0.07323739773199486,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,1,1,0.8259144425392151,0.18567563655190397,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,2,2,0.7587339878082275,0.1801809753575157,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,3,3,0.4157261550426483,0.061792647540161415,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,4,6,-0.033126138150691986,-0.028643372019769724,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,5,5,0.4479067027568817,0.16800944446547775,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,6,9,0.09320530295372009,0.029740784172398237,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,7,7,0.644281268119812,-0.030185244122556104,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,8,4,0.018987644463777542,-0.019197687336456604,MANUAL,MANUAL,1.0
13,1.0,ambig,flip,rejected,10,200,0,1,9,8,0.3793608546257019,0.14470590890455995,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,0,0,0.988237738609314,-0.024598400212886815,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,1,1,0.9426752924919128,0.12233972416297759,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,2,3,0.4573417007923126,-0.023788031075381334,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,3,9,0.061947718262672424,-0.0416097864445715,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,4,4,0.7883488535881042,0.0796054914548559,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,5,5,0.8109430074691772,0.021800332678608404,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,6,6,0.6360877752304077,0.021724646678381043,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,7,2,-0.023133056238293648,-0.06696772544816411,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,8,7,0.5290133357048035,-0.004491879295740391,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,chosen,10,200,0,1,9,8,0.28534790873527527,-0.03748982285616203,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,0,0,0.9891903400421143,0.015483661505090677,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,1,3,0.24192796647548676,0.05566893365876413,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,2,9,-0.10003071278333664,-0.17471649980297257,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,3,2,0.7247270941734314,0.04946780528276006,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,4,5,0.7277474403381348,0.06934182472430551,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,5,4,0.6311458349227905,0.06617203414320923,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,6,1,0.17320623993873596,0.1287173439995112,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,7,6,0.37351733446121216,0.029385592706202925,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,8,8,0.22434262931346893,0.014250816918805066,MANUAL,MANUAL,1.0
13,1.0,ambig,noflip,rejected,10,200,0,1,9,7,0.09800997376441956,0.024635770340072815,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,0,0,0.9396222233772278,0.09880059701060498,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,1,1,0.9161900281906128,-0.008814299377357952,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,2,3,0.22347474098205566,-0.03075366918756512,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,3,4,0.5312422513961792,0.11896955114303835,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,4,5,0.05608227103948593,-0.059227509759080754,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,5,8,0.09992530941963196,-0.1214605097567235,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,6,2,0.05208096280694008,-0.13627461905150834,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,7,9,0.3551495671272278,0.1071126920123757,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,8,7,0.5035721063613892,-0.05740586678872891,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,chosen,10,200,0,1,9,6,0.21996362507343292,-0.14679306739565484,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,0,0,0.9440292716026306,0.1446785050009355,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,1,1,0.95038241147995,0.019616360717715785,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,2,9,0.16463781893253326,0.08988789973506427,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,3,4,0.5514382123947144,0.16671978083019673,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,4,7,0.07212133705615997,-0.10973199804400928,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,5,6,0.44659772515296936,-0.06109520818523429,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,6,3,0.2904396653175354,0.16289298827314327,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,7,2,-0.0049615949392318726,-0.22653396500466738,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,8,5,0.12098787724971771,0.06486986637947438,MANUAL,MANUAL,1.0
13,1.0,disambig,flip,rejected,10,200,0,1,9,8,0.1243266835808754,-0.05797533689317089,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,0,0,0.9858099222183228,0.04283810888536591,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,1,3,-0.010461140424013138,0.01183111324595656,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,2,2,0.8418487310409546,-0.014807196691084523,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,3,1,-0.02091583050787449,-0.06288002913654202,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,4,8,0.4709499478340149,0.005349840541995133,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,5,4,0.3852981626987457,0.05296418428480097,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,6,7,0.2558736801147461,0.024805074705501105,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,7,6,0.33713167905807495,-0.011037842539908216,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,8,5,0.12645494937896729,0.06227565337607408,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,chosen,10,200,0,1,9,9,0.26610442996025085,0.0068172863905322885,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,0,0,0.9860971570014954,-0.010845809360666972,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,1,5,0.06451447308063507,-0.0648363961589771,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,2,2,0.8210533857345581,0.0397231678820685,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,3,3,0.9444574117660522,-0.1278677151737057,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,4,6,0.46737992763519287,0.12300271571585758,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,5,4,0.7909523248672485,0.15362267835090732,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,6,9,0.022335706278681755,-0.008652857719943154,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,7,7,0.18662631511688232,-0.06063316001389515,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,8,1,0.10098439455032349,-0.08866529334874221,MANUAL,MANUAL,1.0
13,1.0,disambig,noflip,rejected,10,200,0,1,9,8,0.1632971167564392,0.015691419131216962,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,0,3,0.17591898143291473,0.030222903567948736,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,1,1,0.9282549619674683,0.008122891517523427,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,2,0,0.23090402781963348,-0.003936891434124923,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,3,4,0.3051779866218567,0.0321411000694456,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,4,5,0.8277936577796936,0.05927225635851339,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,5,6,0.1945532113313675,0.09899146398572684,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,6,2,-0.030057454481720924,0.03674698094878304,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,7,7,0.5673606991767883,0.03253993489587145,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,8,9,0.6122154593467712,0.07512098260305117,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,chosen,10,200,0,1,9,8,0.6115753650665283,0.08378662050178946,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,0,0,0.9638046622276306,0.06031657038475346,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,1,1,0.8486791253089905,0.17789373337951447,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,2,2,0.7431400418281555,0.19164980880520238,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,3,4,0.699367105960846,0.11170719320776072,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,4,6,-0.09550309181213379,-0.07701254462663502,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,5,3,0.6553874015808105,0.28308971706800706,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,6,8,0.09121402353048325,0.11081482851484321,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,7,7,0.6750162243843079,-0.035049439375154846,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,8,5,0.04966975003480911,-0.10876963713945205,MANUAL,MANUAL,1.0
13,2.0,ambig,flip,rejected,10,200,0,1,9,9,0.520350992679596,0.102375810071642,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,0,0,0.9882206916809082,-0.023500247611901358,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,1,1,0.9400779008865356,0.13058390910997345,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,2,3,0.5439848303794861,-0.0236298145659302,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,3,8,-0.014822298660874367,0.014081633296620157,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,4,4,0.8176357746124268,0.07546455146920401,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,5,5,0.8175169229507446,0.027314191918918217,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,6,2,0.07087849825620651,-0.03245036072181431,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,7,6,0.5695962905883789,0.05303758325549959,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,8,7,0.541283905506134,0.012704548799061795,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,chosen,10,200,0,1,9,9,0.29045945405960083,0.06260012004621111,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,0,0,0.9897670149803162,0.016006891360964347,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,1,3,0.23985616862773895,0.0037773551071844627,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,2,4,0.20674583315849304,0.12802632918962462,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,3,2,0.5760299563407898,0.060850446223558965,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,4,9,-0.012301119975745678,0.06576612982663269,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,5,5,0.30386826395988464,0.04654494519358661,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,6,8,0.5215010643005371,0.2113586225190697,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,7,7,0.33225351572036743,-0.07345361410526409,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,8,6,0.4028368592262268,0.029556406205801803,MANUAL,MANUAL,1.0
13,2.0,ambig,noflip,rejected,10,200,0,1,9,1,0.04661494120955467,0.02433344153121984,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,0,0,0.946031391620636,0.08377080406251755,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,1,1,0.9135788679122925,-0.005908973415344528,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,2,8,-0.17562387883663177,-0.12097933079834469,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,3,3,0.8540174961090088,0.2152646722584627,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,4,4,0.8603249192237854,0.3002568600853498,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,5,5,0.8762794733047485,0.18436501223188376,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,6,6,0.6581483483314514,0.12858368209356333,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,7,9,0.3654339909553528,0.09140001768480599,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,8,7,0.46153783798217773,-0.056812194912057586,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,chosen,10,200,0,1,9,2,0.04094040393829346,-0.17248639664822915,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,0,0,0.9591724276542664,0.12805692591899193,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,1,1,0.9601820111274719,-0.0009985373243605307,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,2,4,0.37109723687171936,0.06301275295070081,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,3,2,0.6715320944786072,0.1764907626520898,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,4,9,-0.0367107018828392,0.026427418138383785,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,5,5,0.3957997262477875,0.02708962435041791,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,6,3,0.2149498015642166,0.12371921841547698,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,7,8,0.12898187339305878,0.031268376845032815,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,8,6,0.4546046257019043,0.04488211183691631,MANUAL,MANUAL,1.0
13,2.0,disambig,flip,rejected,10,200,0,1,9,7,0.5925213694572449,-0.017012317318325466,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,0,0,0.9878286123275757,0.04116975418618813,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,1,4,0.039041537791490555,-0.011933859334095187,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,2,2,0.8412117958068848,0.011207410069963529,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,3,1,0.05655795708298683,-0.06623698899160417,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,4,6,0.46231701970100403,0.0684871028676013,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,5,9,0.4760085940361023,0.024996467574320377,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,6,5,0.6987503170967102,-0.016148264402744483,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,7,3,0.09269130975008011,0.17461044924596428,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,8,8,0.41757723689079285,0.007240244659220023,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,chosen,10,200,0,1,9,7,0.13292285799980164,0.08841852013656089,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,0,0,0.9878510236740112,-0.008229949263832437,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,1,3,0.1106782853603363,0.018935636498879332,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,2,1,0.08920706808567047,-0.06791042248964545,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,3,2,0.627783477306366,0.06285198681371637,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,4,4,0.3331688940525055,0.08470110210907691,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,5,7,0.34771066904067993,0.15424292572545922,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,6,6,0.46313872933387756,0.06099281889533295,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,7,8,0.32109880447387695,0.1224663718280269,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,8,5,0.4221636950969696,-0.013270770387965813,MANUAL,MANUAL,1.0
13,2.0,disambig,noflip,rejected,10,200,0,1,9,9,0.19762051105499268,-0.035315443577009054,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,0,3,0.17231114208698273,0.023864451379410744,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,1,1,0.9273784756660461,0.013870245870704592,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,2,0,0.22138701379299164,0.00691736305025161,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,3,4,0.28296756744384766,0.04454900455720765,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,4,5,0.8136146664619446,0.06072727310537224,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,5,9,-0.023084279149770737,-0.05234129392445633,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,6,6,0.6721851825714111,0.03801119457442537,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,7,7,0.5586427450180054,-0.002898120918675748,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,8,8,0.337880402803421,0.07255977982974927,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,chosen,10,200,0,1,9,2,-0.06895329803228378,-0.054709929382846426,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,0,0,0.9649257659912109,0.041646354110029205,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,1,9,-0.013219943270087242,-0.0757938011790428,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,2,2,0.7510780692100525,0.20103668089231497,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,3,1,0.13608649373054504,-0.028640393650572353,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,4,5,0.65492844581604,0.2854970137529708,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,5,3,0.6846787929534912,0.24358956475018065,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,6,6,0.6452968120574951,0.026467580000013334,MANUAL,MANUAL,1.0
13,2.8,ambig,flip,rejected,10,200,0,1,7,7,0.7898481488227844,-0.018473109374445004,MANUAL,MANUAL,1.0
