layer,epsilon,cc,tag,mode,K,N,seed_a,seed_b,comp_a,comp_b,cosine_components,score_corr,label_a,label_b,label_token_jaccard
1,2.0,ambig,noflip,rejected,10,200,0,1,9,8,0.5550815463066101,0.21711084422188204,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,0,0,0.9915401339530945,0.02088254141180385,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,1,1,0.8108114004135132,-0.004445387242305212,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,2,7,0.15308338403701782,-0.10501270779726539,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,3,2,0.8063867092132568,0.07008647162806161,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,4,4,0.5536236763000488,0.013922002798297346,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,5,5,0.731145441532135,0.29097298762747564,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,6,8,0.34005987644195557,0.06145192936862417,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,7,6,0.6529671549797058,-0.0016072483092467286,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,8,3,-0.09287184476852417,-0.05510196152864964,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,chosen,10,200,0,1,9,9,0.2394515722990036,0.035998807883581105,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,0,0,0.9874383807182312,0.011941724901288035,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,1,8,-0.09142154455184937,0.035046792830757206,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,2,2,0.8491652607917786,0.0737207319815553,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,3,1,0.02138102613389492,-0.05479092656533487,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,4,6,0.7216787934303284,0.09622864549004162,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,5,4,0.7877910733222961,0.2942650428291758,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,6,5,0.7669537663459778,0.1162702139740229,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,7,7,0.27372515201568604,0.09237397408514589,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,8,9,0.10445407032966614,0.1305051449691362,MANUAL,MANUAL,1.0
1,2.0,disambig,flip,rejected,10,200,0,1,9,3,0.1352812796831131,-0.21011744691563744,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,0,0,0.990606427192688,0.0020402748304568013,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,1,2,0.12928083539009094,-0.021371271255623363,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,2,3,0.1336420774459839,-0.12166704390612845,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,3,1,0.24717667698860168,0.030907056727490802,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,4,4,0.763643741607666,-0.03252462933942772,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,5,6,0.6676219701766968,0.16018390831576731,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,6,8,0.6315283179283142,0.027375518672662018,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,7,5,0.33803650736808777,0.06903100517209461,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,8,9,0.33455315232276917,0.03525291367966387,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,chosen,10,200,0,1,9,7,0.22545304894447327,-0.00496779955601279,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,0,0,0.9927528500556946,-0.014939127436356453,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,1,6,-0.005447650793939829,0.06571141919597767,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,2,2,0.8259353637695312,0.08832909852763876,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,3,5,0.17531688511371613,-0.03442107308277538,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,4,3,0.3518364727497101,-0.005895009041910444,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,5,1,-0.05473824217915535,-0.09172082754839835,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,6,8,0.6631664037704468,0.19162993563847652,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,7,9,0.38972875475883484,0.09074217377742014,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,8,7,0.5830870866775513,0.19051893985067894,MANUAL,MANUAL,1.0
1,2.0,disambig,noflip,rejected,10,200,0,1,9,4,0.25947389006614685,0.06482427668118568,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,0,0,0.9828102588653564,-0.050724148120644484,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,1,1,0.966056764125824,0.10264185516936353,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,2,2,0.9391583204269409,0.051814089708592366,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,3,4,-0.07463027536869049,-0.049482310141604015,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,4,3,0.04305960237979889,0.02449691080440529,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,5,6,0.5501819849014282,0.009062063874421253,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,6,9,0.1712614744901657,-0.0023693799236142424,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,7,7,0.31820929050445557,0.006570432492688343,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,8,8,0.2475363314151764,0.06412151828360452,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,chosen,10,200,0,1,9,5,0.10745515674352646,0.035340693539718596,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,0,0,0.9727388620376587,0.01242483096302125,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,1,8,0.0261067021638155,-0.011115341789621045,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,2,1,0.642021119594574,0.06110995954574714,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,3,3,0.6886687874794006,0.15821862340027243,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,4,6,0.3700178265571594,0.012359875540113899,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,5,5,0.5346859693527222,0.18342422153865173,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,6,4,0.49479246139526367,0.2799817624680128,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,7,7,0.6516284942626953,0.12015734747204217,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,8,9,-0.0031399282161146402,-0.030759103197538416,MANUAL,MANUAL,1.0
1,2.8,ambig,flip,rejected,10,200,0,1,9,2,-0.04011155664920807,0.1478978511662357,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,0,0,0.9918721318244934,-0.04132025357270035,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,1,2,0.8137814998626709,0.018543171388834993,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,2,8,-0.019403215497732162,0.09277119238589698,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,3,3,0.8032979965209961,0.020084935908426794,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,4,5,0.4453677237033844,0.22914444830339853,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,5,4,0.5338690876960754,0.028726854652870542,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,6,7,0.7109825611114502,0.047066567518652055,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,7,1,0.016551855951547623,-0.01915777404353034,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,8,6,0.505603551864624,0.034348329253670686,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,chosen,10,200,0,1,9,9,0.032884303480386734,-0.006979703855602947,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,0,0,0.986452579498291,0.005115931886841784,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,1,1,0.9449482560157776,0.15421818458866085,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,2,2,0.4488238990306854,0.0003099605985221735,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,3,3,0.4776771664619446,0.0023836563350229725,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,4,9,0.10226166248321533,-0.10195224164458824,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,5,5,0.17541317641735077,0.13710909670465363,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,6,4,0.14854739606380463,-0.00813715526529754,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,7,6,0.3278442919254303,0.01286336810934479,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,8,7,0.14844916760921478,-0.008990563328983361,MANUAL,MANUAL,1.0
1,2.8,ambig,noflip,rejected,10,200,0,1,9,8,0.5545070171356201,0.21573476163622363,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,0,0,0.9912784099578857,0.019545608632274673,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,1,1,0.7927243113517761,-0.01103533625814489,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,2,7,0.12495061010122299,-0.12551754247372196,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,3,2,0.8065834641456604,0.0703279382432332,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,4,4,0.47607332468032837,-0.02478041931009199,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,5,5,0.7429307699203491,0.2796945885459903,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,6,8,0.3678410053253174,0.04576671157908777,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,7,6,0.6849554181098938,0.01966199601327208,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,8,9,0.5672959089279175,-0.041595917566193234,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,chosen,10,200,0,1,9,3,-0.032979100942611694,-0.0857108308708902,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,0,0,0.9869545698165894,0.010788902880805105,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,1,3,0.012234953232109547,-0.027329973966566546,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,2,2,0.8506688475608826,0.07120047041796386,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,3,5,0.2143232375383377,-0.0142041849913888,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,4,6,0.6964743137359619,0.14649633530830827,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,5,4,0.7939358353614807,0.29314958508728345,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,6,8,0.2091420441865921,0.11377989590466711,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,7,7,0.2953900098800659,0.0710426137861258,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,8,9,0.0812092199921608,0.12300768042509432,MANUAL,MANUAL,1.0
1,2.8,disambig,flip,rejected,10,200,0,1,9,1,0.0648765116930008,-0.016969504356601807,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,0,0,0.9906976222991943,0.0023855361151942007,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,1,2,0.13833527266979218,-0.02232885048890245,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,2,3,0.14157108962535858,-0.12167198104706753,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,3,1,0.22617392241954803,0.027752838521257907,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,4,4,0.7450533509254456,-0.02477063398583551,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,5,6,0.6588059663772583,0.1567164312335925,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,6,8,0.6256844401359558,0.029942526273179684,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,7,5,0.30167415738105774,0.06552738155032888,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,8,9,0.30762702226638794,0.04192653956092111,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,chosen,10,200,0,1,9,7,0.21580719947814941,-0.004211700870022548,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,0,0,0.9927828311920166,-0.01587989024447069,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,1,6,-0.005588656757026911,0.06484054652148691,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,2,2,0.8273958563804626,0.08453753282830227,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,3,5,0.1732155978679657,-0.03469396524152902,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,4,3,0.3879421353340149,-0.007410643294738341,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,5,1,-0.057938847690820694,-0.08758923797077822,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,6,8,0.6842686533927917,0.19827410008269974,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,7,9,0.3915674686431885,0.08993378433955788,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,8,7,0.5853159427642822,0.1864451759597181,MANUAL,MANUAL,1.0
1,2.8,disambig,noflip,rejected,10,200,0,1,9,4,0.24508686363697052,0.11161971884882727,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,0,1,0.15765804052352905,-0.02147381151569837,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,1,4,-0.001985218608751893,0.0023467992729001535,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,2,2,0.732020378112793,0.07183109906369142,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,3,3,0.5562026500701904,0.015518073065050559,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,4,6,0.30255216360092163,0.1448761999185391,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,5,5,0.6834927201271057,0.04944839200513907,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,6,8,0.24298830330371857,0.07779861929706562,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,7,7,0.5240125060081482,0.08196848046284824,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,8,0,0.043919164687395096,-0.022800482250208032,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,chosen,10,200,0,1,9,9,0.3798694312572479,-0.020833889655380324,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,0,0,0.9525638222694397,0.12925624034191904,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,1,1,0.935413658618927,0.1504832068335722,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,2,9,0.06795413792133331,0.023948856418959056,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,3,3,0.5451887845993042,0.0913707839035816,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,4,4,0.530856728553772,0.06324651474637756,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,5,7,0.025009965524077415,0.055000031482094966,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,6,6,0.6514809727668762,0.18832639251138095,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,7,5,0.30648037791252136,-0.034247270788524894,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,8,2,0.24758866429328918,-0.1079685896178856,MANUAL,MANUAL,1.0
21,1.0,ambig,flip,rejected,10,200,0,1,9,8,0.2606101632118225,-0.1572669980794108,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,0,0,0.9881299138069153,-0.02450470239537289,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,1,8,-0.006958379410207272,-0.08325065279431705,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,2,1,0.134893000125885,-0.023507409219609508,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,3,4,0.4944900572299957,0.00860855471999534,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,4,3,0.4915310740470886,0.017311466038362883,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,5,6,0.3626737594604492,-0.05450057697937554,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,6,7,0.024039918556809425,-0.06689403783668423,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,7,9,0.21876969933509827,-0.16787503094930173,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,8,5,0.3046310245990753,-0.06906608688860799,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,chosen,10,200,0,1,9,2,0.00609965855255723,0.0234112354493165,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,0,0,0.9870365262031555,-0.007531434239875773,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,1,8,0.08179543167352676,0.0744726658640471,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,2,2,0.9209055304527283,0.08604760222575883,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,3,5,0.338095486164093,0.004507525755945359,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,4,1,0.12609343230724335,0.1253700321461963,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,5,4,0.6270797252655029,0.058664296023428215,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,6,6,0.49906548857688904,0.169157928526249,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,7,9,0.2786131203174591,-0.014047139163595106,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,8,7,0.5390264391899109,0.04851232243136907,MANUAL,MANUAL,1.0
21,1.0,ambig,noflip,rejected,10,200,0,1,9,3,0.2369730919599533,0.02305578264224759,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,0,0,0.9691269993782043,-0.06350542499677785,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,1,9,0.06756824254989624,-0.006041765899939266,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,2,2,0.6718828678131104,0.14917017981977418,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,3,4,0.7219968438148499,0.04293622063806738,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,4,3,0.5589006543159485,0.2484090261647928,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,5,6,0.4302871823310852,-0.018652030470849096,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,6,7,0.18636895716190338,-0.022677796492990177,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,7,1,0.03741241991519928,0.02713124841699775,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,8,5,0.11257955431938171,-0.04103565152769583,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,chosen,10,200,0,1,9,8,0.5655714273452759,0.13281937916594358,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,0,0,0.9456032514572144,-0.0003540676912076699,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,1,8,-0.008503075689077377,-0.08345888800563563,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,2,2,0.827947199344635,0.22327111568301003,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,3,4,0.5286790728569031,0.16052080469765348,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,4,5,0.26846060156822205,-0.0365978442543392,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,5,7,0.29284581542015076,0.22999850895388507,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,6,9,0.4296034872531891,0.2186486311912316,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,7,6,0.4491395056247711,0.11283233701642016,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,8,1,0.021201161667704582,0.03041106342797543,MANUAL,MANUAL,1.0
21,1.0,disambig,flip,rejected,10,200,0,1,9,3,0.17260554432868958,0.035425701359355674,MANUAL,MANUAL,1.0
