layer,epsilon,cc,tag,mode,K,N,seed_a,seed_b,comp_a,comp_b,cosine_components,score_corr,label_a,label_b,label_token_jaccard
21,1.0,disambig,noflip,chosen,10,200,0,1,0,0,0.9739723801612854,0.0664753706068976,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,1,1,0.9579921364784241,0.06519241489684287,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,2,3,0.8523401021957397,0.006336000198678787,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,3,6,0.21403159201145172,-0.1336707859336678,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,4,5,0.48099398612976074,-0.02171303932203865,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,5,2,0.21778427064418793,0.07268761562510302,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,6,4,0.31004559993743896,-0.02112886203630399,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,7,7,0.40908247232437134,0.027876766400915166,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,8,9,0.10221416503190994,0.09591909143837886,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,chosen,10,200,0,1,9,8,-0.024028876796364784,0.0016706219490562433,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,0,0,0.9919342994689941,0.11405306611426087,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,1,1,0.9721275568008423,-0.01331093692865627,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,2,3,0.7200597524642944,-0.080096263108955,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,3,2,0.47778987884521484,0.07823098285395833,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,4,5,0.4495444893836975,-0.0425717687782495,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,5,4,0.4745957553386688,-0.01885470634550759,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,6,8,0.4253615140914917,0.0002618315044671675,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,7,7,0.3837096393108368,0.10806461607176439,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,8,9,-0.09109009802341461,-0.1051050905356884,MANUAL,MANUAL,1.0
21,1.0,disambig,noflip,rejected,10,200,0,1,9,6,0.23279723525047302,-0.00795589347444431,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,0,1,0.1178826317191124,-0.05789974766402292,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,1,8,-0.03450344502925873,-0.13151308118877217,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,2,3,0.47891104221343994,0.2593924956672619,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,3,0,-0.02828150987625122,-0.06473106114017187,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,4,5,0.6478673219680786,-0.004921658015836267,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,5,4,0.7212537527084351,0.24850208186828543,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,6,6,0.5170292258262634,-0.011210034077812096,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,7,9,0.12391571700572968,0.06874691531471579,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,8,7,0.35427701473236084,0.04309647058177144,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,chosen,10,200,0,1,9,2,0.023491278290748596,-0.20922188874448805,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,0,0,0.8830075860023499,0.10770846507051399,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,1,1,0.8651537299156189,0.11399929221052346,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,2,8,0.10951568186283112,-0.05072639486075728,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,3,2,0.6759737133979797,0.20298648427590363,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,4,5,0.5584511160850525,0.08035843780875741,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,5,7,0.3656248152256012,0.028617283342139543,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,6,4,0.5203021168708801,0.17556251279709012,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,7,6,0.522676408290863,0.16439775148782793,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,8,3,-0.027205269783735275,0.006985517492611013,MANUAL,MANUAL,1.0
21,2.0,ambig,flip,rejected,10,200,0,1,9,9,0.10593534260988235,-0.07242482226400725,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,0,0,0.9890626668930054,-0.030213027559690343,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,1,5,0.06895904988050461,0.17178777120300132,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,2,1,0.08981916308403015,-0.01876019326919033,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,3,7,0.049396637827157974,0.027005328056155253,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,4,3,0.5400506854057312,0.0041238331632528075,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,5,8,0.25347962975502014,0.11112757739738535,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,6,6,0.4910529553890228,0.025986606981850718,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,7,9,0.23048950731754303,-0.12676931512521997,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,8,4,0.20421455800533295,0.07702078890262196,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,chosen,10,200,0,1,9,2,0.013843294233083725,0.07560340726364073,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,0,0,0.9887624979019165,-0.006007898995724162,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,1,4,0.019559545442461967,0.11960157840691912,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,2,2,0.696870744228363,-0.09423315077075091,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,3,3,0.7269285321235657,0.1558400431469476,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,4,9,0.17153871059417725,0.07602543760766071,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,5,5,0.2610938549041748,0.0014802988134598551,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,6,6,0.5865118503570557,0.13162142586497694,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,7,1,0.12176966667175293,-0.07260171791764948,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,8,8,0.12272174656391144,-0.1527234496241724,MANUAL,MANUAL,1.0
21,2.0,ambig,noflip,rejected,10,200,0,1,9,7,0.4713820815086365,0.043276272959945135,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,0,0,0.9838447570800781,-0.11363520704585917,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,1,1,0.9635087847709656,0.17863478623464715,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,2,2,0.5839462876319885,0.310576918624041,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,3,9,0.054963719099760056,-0.014223662872665929,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,4,5,0.4674417972564697,0.07614447716758578,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,5,8,0.14135195314884186,-0.0005190839629731474,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,6,3,0.4912683963775635,0.20987355462136484,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,7,7,0.3761422336101532,0.33028300261079624,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,8,6,0.36080920696258545,-0.02585275327374732,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,chosen,10,200,0,1,9,4,0.23078450560569763,0.17090798428530396,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,0,0,0.9847421646118164,-0.032817560057788284,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,1,1,0.967688262462616,0.10101840331212758,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,2,2,0.8714346289634705,0.29756363436443817,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,3,6,-0.08293524384498596,0.03590629334237481,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,4,5,0.6141371726989746,0.2627435053543023,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,5,8,0.38136112689971924,0.19238416941374337,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,6,9,0.5261167883872986,-0.0017067563658438763,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,7,3,0.04579726979136467,-0.07728073062265489,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,8,7,0.4569556415081024,0.1586968363009481,MANUAL,MANUAL,1.0
21,2.0,disambig,flip,rejected,10,200,0,1,9,4,-0.004072096198797226,0.006090473001010089,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,0,0,0.9765905141830444,0.08158087160040804,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,1,1,0.9629164338111877,0.04502351966628203,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,2,2,0.7517809867858887,0.03117617836875609,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,3,4,0.26559799909591675,0.12811737839018436,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,4,5,0.310678094625473,0.04091522702803201,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,5,9,-0.06748674809932709,0.00241012430965319,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,6,6,0.3766033947467804,0.10743022464970817,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,7,3,0.005695587024092674,-0.09139881588120913,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,8,7,0.445050984621048,-0.017803341074982153,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,chosen,10,200,0,1,9,8,-0.015346743166446686,0.02702589029852408,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,0,0,0.9920692443847656,0.10983010392228454,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,1,1,0.9756922721862793,-0.01726444152653936,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,2,2,0.6870847344398499,0.04904361233621178,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,3,3,0.43479979038238525,0.01900439612730947,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,4,5,0.21869635581970215,-0.04004902001711574,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,5,4,0.45167672634124756,-0.09349465124728326,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,6,9,0.2842611074447632,0.038067996407097605,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,7,8,0.2815719544887543,0.06266497690695609,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,8,7,0.43467217683792114,0.014811713191581137,MANUAL,MANUAL,1.0
21,2.0,disambig,noflip,rejected,10,200,0,1,9,6,0.39979928731918335,0.022143016156564027,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,0,7,0.017741814255714417,-0.0372587543823501,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,1,4,0.010987194254994392,-0.015193650991025093,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,2,1,0.10702754557132721,0.12036298534302997,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,3,0,-0.0294375978410244,0.023186875858645893,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,4,3,0.333522766828537,0.144587356112631,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,5,5,0.7007094025611877,0.09432199893888008,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,6,8,0.418562650680542,-0.04854912281092679,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,7,6,0.42152389883995056,0.08841138996366293,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,8,2,0.07439804077148438,-0.09637450900996596,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,chosen,10,200,0,1,9,9,0.5985068678855896,0.005644644224393866,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,0,1,0.37308767437934875,0.14000923159472203,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,1,0,0.3607199788093567,0.08522075339914656,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,2,2,0.8175300359725952,0.28147667376738783,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,3,4,0.42256730794906616,0.10962629499425144,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,4,3,0.737384021282196,0.3835195572308473,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,5,5,0.5521016716957092,0.03802756082086324,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,6,6,0.4525209963321686,0.09715774273617997,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,7,9,0.2139803171157837,-0.020639355024404307,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,8,7,0.4086771309375763,0.1751892090768536,MANUAL,MANUAL,1.0
21,2.8,ambig,flip,rejected,10,200,0,1,9,8,0.3476402163505554,0.021646039637102075,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,0,0,0.9895766377449036,-0.030225381327819437,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,1,2,-0.11179937422275543,0.11174759497530971,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,2,1,0.10951961576938629,-0.019159450722912558,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,3,5,0.31083157658576965,0.04658275706398664,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,4,3,0.5273827910423279,0.011254998285292533,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,5,8,0.26781994104385376,0.07165240082866417,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,6,6,0.5045168995857239,0.06096438463035352,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,7,9,0.32811883091926575,-0.12298151169036951,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,8,4,0.36480405926704407,0.00593122978169603,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,chosen,10,200,0,1,9,7,0.6715128421783447,0.0641122154451713,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,0,0,0.9887063503265381,-0.006813361135307522,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,1,8,-0.003890249878168106,-0.0293166893506153,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,2,2,0.5708722472190857,-0.12495260407885474,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,3,5,0.35807332396507263,-0.008909375060100895,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,4,1,0.13129031658172607,0.113573059091593,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,5,3,0.04230509325861931,0.03606021924989156,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,6,6,0.5256419777870178,0.13326646514751225,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,7,4,0.2054484784603119,0.010374986550399966,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,8,9,0.16292692720890045,0.09871655036584734,MANUAL,MANUAL,1.0
21,2.8,ambig,noflip,rejected,10,200,0,1,9,7,0.4558365046977997,-0.020524439772424574,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,0,0,0.9846294522285461,-0.09018310202097712,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,1,1,0.9709377288818359,0.19438852329817513,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,2,4,0.34762051701545715,0.12307044198509592,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,3,2,0.5703209638595581,0.29797025026502555,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,4,7,0.1203206479549408,0.034517726877322415,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,5,5,0.6909716129302979,0.28664721980083907,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,6,6,0.36777931451797485,0.12210450820856998,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,7,8,0.4934048652648926,0.13408067554609393,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,8,3,-0.0006012123776599765,0.09241395692187378,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,chosen,10,200,0,1,9,9,-0.10354088246822357,0.04616199563045405,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,0,0,0.9825408458709717,-0.028644351340337642,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,1,1,0.973988950252533,0.1032891253479979,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,2,2,0.8833888173103333,0.2846388883967828,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,3,4,0.607367753982544,0.1685192316019444,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,4,9,-0.05419648438692093,0.04067724195240973,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,5,6,0.6130751967430115,0.19701761014342556,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,6,5,0.5491799116134644,0.18474301206245844,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,7,3,0.024652672931551933,0.04298913429205362,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,8,8,0.2727760672569275,0.007283756608384966,MANUAL,MANUAL,1.0
21,2.8,disambig,flip,rejected,10,200,0,1,9,7,0.4951666593551636,0.06274126193211871,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,0,0,0.9761860966682434,0.07718870068221968,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,1,1,0.9633399248123169,0.048205028652559496,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,2,2,0.7685006260871887,0.030341357603744974,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,3,4,0.20300507545471191,0.12396503520037697,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,4,5,0.4278500974178314,0.049314854888597895,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,5,3,0.06563235074281693,-0.021187972418255947,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,6,8,0.2877310514450073,-0.0034758594945051295,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,7,9,0.1734645962715149,-0.010660647344268241,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,8,7,0.4366626441478729,-0.05544082591216822,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,chosen,10,200,0,1,9,6,0.42641958594322205,-0.02191807287595672,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,0,0,0.9927858114242554,0.10885215566142023,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,1,1,0.9765647053718567,-0.018230264454435957,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,2,2,0.6988652944564819,0.04708107713852765,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,3,4,0.20935526490211487,0.12240595588892768,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,4,3,0.700555682182312,-0.05768040689409947,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,5,7,0.21174566447734833,-0.04508455773572267,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,6,6,0.36585110425949097,0.09507310629455461,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,7,8,0.20209574699401855,0.016706295728521378,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,8,9,0.07926856726408005,0.1100179496468944,MANUAL,MANUAL,1.0
21,2.8,disambig,noflip,rejected,10,200,0,1,9,5,0.12370485812425613,0.15959839264534445,MANUAL,MANUAL,1.0
