direction_id,direction_source_dataset,direction_component,direction_label,direction_is_global_baseline,target_dataset,alpha,clean_margin_bin,n_examples,n_base,flip_rate,flip_rate_ci_lo,flip_rate_ci_hi,mean_delta_margin,mean_delta_margin_ci_lo,mean_delta_margin_ci_hi,mean_clean_margin,mean_adv_margin
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,<0.25,8,3,0.0,0.0,0.0,0.029296875,-0.0234375,0.08203125,-0.017578125,0.01171875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.021240234375,-0.055499267578125004,0.015201822916666658,-0.050944010416666664,-0.07218424479166667
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,<0.25,9,4,0.0,0.0,0.0,0.042534722222222224,-0.0008680555555555555,0.0833550347222222,-0.016710069444444444,0.025824652777777776
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,<0.25,10,6,0.16666666666666666,0.0,0.5,-0.02861328125,-0.057775878906249994,0.003601074218749967,0.05638427734375,0.02777099609375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.017045454545454544,-0.005007102272727271,0.036931818181818184,0.03977272727272727,0.056818181818181816
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,>=2.0,30,7,0.0,0.0,0.0,0.03693440755208333,0.010901896158854167,0.060506896972656224,-1.5321614583333334,-1.49522705078125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,>=2.0,38,33,0.0,0.0,0.0,-0.01913291529605263,-0.03711194490131579,0.001435611122532892,2.8564645867598686,2.837331671463816
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,>=2.0,51,46,0.0,0.0,0.0,-0.02204446231617647,-0.038939472273284315,-0.006307205499387279,3.7182377833946076,3.6961933210784315
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,>=2.0,30,24,0.0,0.0,0.0,-0.015828323364257813,-0.03838059425354004,0.007193934122721343,2.292295201619466,2.276466878255208
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,>=2.0,7,5,0.0,0.0,0.0,-0.008928571428571428,-0.05251116071428571,0.03242187499999995,1.0602678571428572,1.0513392857142858
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.032684326171875,0.004877387152777778,0.06076278686523434,-0.07527330186631945,-0.04258897569444445
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.027126736111111112,0.004877387152777778,0.052083333333333336,-0.20225694444444445,-0.17513020833333334
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,"[0.25,0.5)",4,0,0.0,,,0.044677734375,-0.00439453125,0.103271484375,-0.333251953125,-0.28857421875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.007035688920454545,-0.030269553444602273,0.01429665305397727,-0.002108487215909091,-0.009144176136363636
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.028273809523809524,-0.002976190476190476,0.05435267857142854,-0.11904761904761904,-0.09077380952380952
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.02628467701099537,0.006150252730758102,0.04575672856083622,0.13285432038483797,0.15913899739583334
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.03444602272727273,-0.05314053622159091,-0.015709339488636367,0.2129794034090909,0.17853338068181818
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,"[0.5,1.0)",15,10,0.0,0.0,0.0,-0.002071126302083333,-0.03644775390625,0.032634277343749976,0.25592041015625,0.25384928385416666
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.016871402138157895,-0.005122134560032893,0.039822227076480254,0.5571835166529605,0.5740549187911185
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.011160714285714286,-0.03759300595238095,0.010416666666666666,-0.031994047619047616,-0.043154761904761904
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.047044020432692304,0.02237173227163462,0.07205763596754806,-0.5073336087740384,-0.46028958834134615
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,"[1.0,2.0)",22,15,0.0,0.0,0.0,0.004244717684659091,-0.021734202991832385,0.032207974520596545,0.4691716974431818,0.4734164151278409
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.00990876697358631,-0.02725450424920945,0.008970405941917767,0.761199224562872,0.7512904575892857
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.027175100226151317,0.005965825131064967,0.04736111289576479,0.8549435264185855,0.8821186266447368
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.003771551724137931,-0.014291487068965516,0.02183459051724137,0.004310344827586207,0.008081896551724138
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,<0.25,8,3,0.0,0.0,0.0,0.06640625,0.015625,0.12016601562499996,-0.017578125,0.048828125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,0.0002712673611111111,-0.04874403211805555,0.05115152994791665,-0.050944010416666664,-0.05067274305555555
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,<0.25,9,4,0.0,0.0,0.0,0.015407986111111112,-0.0050021701388888885,0.034722222222222224,-0.016710069444444444,-0.0013020833333333333
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,<0.25,10,6,0.0,0.0,0.0,-0.00972900390625,-0.05936553955078125,0.034577941894531235,0.05638427734375,0.0466552734375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,<0.25,22,14,0.14285714285714285,0.0,0.35714285714285715,0.008522727272727272,-0.019211647727272727,0.032670454545454544,0.03977272727272727,0.048295454545454544
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,>=2.0,30,7,0.0,0.0,0.0,0.1281494140625,0.0757025146484375,0.17540995279947913,-1.5321614583333334,-1.4040120442708333
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,>=2.0,38,33,0.0,0.0,0.0,-0.05501516241776316,-0.08402308413856908,-0.023087672183388183,2.8564645867598686,2.8014494243421053
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,>=2.0,51,46,0.0,0.0,0.0,-0.06754317938112746,-0.09608423569623162,-0.03718501072303923,3.7182377833946076,3.6506946040134802
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,>=2.0,30,24,0.0,0.0,0.0,-0.054630406697591144,-0.09902840614318847,-0.010052264531453463,2.292295201619466,2.237664794921875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,>=2.0,7,5,0.0,0.0,0.0,-0.03794642857142857,-0.08482142857142858,0.004464285714285714,1.0602678571428572,1.0223214285714286
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.04963853624131945,-0.006884256998697916,0.10790769788953992,-0.07527330186631945,-0.025634765625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.013780381944444444,-0.02175835503472222,0.04993489583333331,-0.20225694444444445,-0.1884765625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,"[0.25,0.5)",4,0,0.0,,,0.04248046875,-0.0166015625,0.13818359375,-0.333251953125,-0.290771484375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.009255149147727272,-0.04117043235085227,0.01844926313920454,-0.002108487215909091,-0.011363636363636364
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.013392857142857142,-0.018638392857142853,0.048400297619047586,-0.11904761904761904,-0.1056547619047619
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.04444150571469908,0.01268660933883102,0.07927924262152777,0.13285432038483797,0.17729582609953703
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.021084872159090908,-0.05260786576704545,0.016447310014204543,0.2129794034090909,0.19189453125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.0005655924479166667,-0.029063212076822918,0.02435119628906249,0.25592041015625,0.25648600260416665
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.011542069284539474,-0.04087355764288651,0.017707583778782884,0.5571835166529605,0.545641447368421
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.010416666666666666,-0.03571428571428571,0.016015624999999985,-0.031994047619047616,-0.04241071428571429
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.07779634915865384,0.03896531325120192,0.11321317232572115,-0.5073336087740384,-0.42953725961538464
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.020341352982954544,-0.050121238014914776,0.007431307705965902,0.4691716974431818,0.4488303444602273
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.002479916527157738,-0.027758789062499997,0.022959227789015997,0.761199224562872,0.7587193080357143
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.011733205694901315,-0.04654219777960526,0.023504277279502436,0.8549435264185855,0.8432103207236842
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.010237068965517241,-0.019140624999999998,0.03825431034482758,0.004310344827586207,0.014547413793103448
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,<0.25,8,3,0.0,0.0,0.0,0.1572265625,0.0903076171875,0.22414550781249998,-0.017578125,0.1396484375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.001925998263888889,-0.03275282118055556,0.03125,-0.050944010416666664,-0.05287000868055555
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,<0.25,9,4,0.25,0.0,0.75,0.044487847222222224,-0.009271918402777775,0.08691948784722221,-0.016710069444444444,0.027777777777777776
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,<0.25,10,6,0.0,0.0,0.0,-0.01768798828125,-0.0877252197265625,0.0368896484375,0.05638427734375,0.0386962890625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.019886363636363636,-0.006427556818181816,0.04261363636363636,0.03977272727272727,0.05965909090909091
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,>=2.0,30,7,0.0,0.0,0.0,0.19248860677083332,0.10650939941406251,0.25968933105468744,-1.5321614583333334,-1.3396728515625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,>=2.0,38,33,0.0,0.0,0.0,-0.08224326685855263,-0.12217985454358553,-0.034955637078536196,2.8564645867598686,2.774221319901316
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,>=2.0,51,46,0.0,0.0,0.0,-0.13242474724264705,-0.1672906613817402,-0.0938818838082108,3.7182377833946076,3.585813036151961
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,>=2.0,30,24,0.0,0.0,0.0,-0.09111111958821615,-0.15621040980021159,-0.024174868265787797,2.292295201619466,2.20118408203125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,>=2.0,7,5,0.0,0.0,0.0,-0.044642857142857144,-0.08035714285714286,-0.008928571428571428,1.0602678571428572,1.015625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.10451592339409722,0.03444595336914063,0.17899441189236104,-0.07527330186631945,0.029242621527777776
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.0224609375,0.0018337673611111118,0.044270833333333336,-0.20225694444444445,-0.17979600694444445
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,"[0.25,0.5)",4,0,0.0,,,0.0439453125,-0.04296875,0.130859375,-0.333251953125,-0.289306640625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.015247691761363636,-0.05318326083096591,0.021571488813920424,-0.002108487215909091,-0.017356178977272728
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.020833333333333332,-0.019345238095238096,0.05654761904761905,-0.11904761904761904,-0.09821428571428571
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.08177919741030093,0.03718400178132234,0.12907816569010416,0.13285432038483797,0.2146335177951389
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.031915838068181816,-0.06172651811079545,-0.0015702681107954597,0.2129794034090909,0.1810635653409091
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,"[0.5,1.0)",15,10,0.0,0.0,0.0,-0.00313720703125,-0.046255391438802085,0.04111348470052083,0.25592041015625,0.252783203125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.005319695723684211,-0.033943336888363485,0.027218146073190785,0.5571835166529605,0.5518638209292763
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.01711309523809524,-0.05172991071428571,0.019345238095238096,-0.031994047619047616,-0.049107142857142856
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.14859713040865385,0.07299663837139422,0.21714547964242786,-0.5073336087740384,-0.35873647836538464
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.015336470170454546,-0.04714078036221591,0.02014659534801134,0.4691716974431818,0.4538352272727273
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.002445039295014881,-0.03345465887160528,0.029058365594773032,0.761199224562872,0.7587541852678571
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.025250886615953948,-0.06060542056435033,0.012328137849506537,0.8549435264185855,0.8296926398026315
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.0010775862068965517,-0.03178879310344827,0.029094827586206896,0.004310344827586207,0.003232758620689655
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,<0.25,8,3,0.0,0.0,0.0,0.291015625,0.155224609375,0.43657226562499996,-0.017578125,0.2734375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,0.025444878472222224,-0.024088541666666668,0.08529052734374998,-0.050944010416666664,-0.025499131944444444
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,<0.25,9,4,0.25,0.0,0.75,0.059027777777777776,-0.009798177083333331,0.12739800347222222,-0.016710069444444444,0.042317708333333336
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,<0.25,10,6,0.16666666666666666,0.0,0.5,-0.03709716796875,-0.10779022216796874,0.02784027099609375,0.05638427734375,0.019287109375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,<0.25,22,14,0.21428571428571427,0.0,0.42857142857142855,-0.02130681818181818,-0.05932173295454546,0.013156960227272712,0.03977272727272727,0.018465909090909092
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,>=2.0,30,7,0.0,0.0,0.0,0.39593098958333334,0.243980712890625,0.52021728515625,-1.5321614583333334,-1.13623046875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,>=2.0,38,33,0.0,0.0,0.0,-0.1572972347861842,-0.2232796116879112,-0.08490889699835538,2.8564645867598686,2.699167351973684
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,>=2.0,51,46,0.0,0.0,0.0,-0.24189429189644607,-0.30446244782092524,-0.1747296501608456,3.7182377833946076,3.4763434914981617
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,>=2.0,30,24,0.0,0.0,0.0,-0.1989765167236328,-0.32064346313476566,-0.07768563906351726,2.292295201619466,2.0933186848958334
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,>=2.0,7,5,0.0,0.0,0.0,-0.10714285714285714,-0.18303571428571427,-0.04229910714285725,1.0602678571428572,0.953125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.20786878797743055,0.0750242445203993,0.3459852430555555,-0.07527330186631945,0.1325954861111111
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.004964192708333333,-0.048804389105902776,0.05320095486111109,-0.20225694444444445,-0.1972927517361111
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,"[0.25,0.5)",4,0,0.0,,,0.060791015625,-0.008056640625,0.14990234375,-0.333251953125,-0.2724609375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,"[0.25,0.5)",22,11,0.0,0.0,0.0,0.004472212357954545,-0.042871648615056816,0.055995871803977255,-0.002108487215909091,0.0023637251420454545
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.010416666666666666,-0.02905505952380952,0.052083333333333336,-0.11904761904761904,-0.10863095238095238
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.13822993525752314,0.0525432445384838,0.2200570848253038,0.13285432038483797,0.2710842556423611
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.032182173295454544,-0.07410888671875,0.016255326704545443,0.2129794034090909,0.18079723011363635
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,"[0.5,1.0)",15,10,0.0,0.0,0.0,-0.02164306640625,-0.06815022786458333,0.01831349690755208,0.25592041015625,0.23427734375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.030678196957236843,-0.06056406121504934,0.0012255216899670746,0.5571835166529605,0.5265053196957237
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.012648809523809524,-0.05505952380952381,0.030896577380952365,-0.031994047619047616,-0.044642857142857144
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.25296724759615385,0.11363126314603365,0.37683551494891826,-0.5073336087740384,-0.25436636117788464
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.01055908203125,-0.05006242231889205,0.03000321821732954,0.4691716974431818,0.4586126154119318
