direction_id,direction_source_dataset,direction_component,direction_label,direction_is_global_baseline,target_dataset,alpha,clean_margin_bin,n_examples,n_base,flip_rate,flip_rate_ci_lo,flip_rate_ci_hi,mean_delta_margin,mean_delta_margin_ci_lo,mean_delta_margin_ci_hi,mean_clean_margin,mean_adv_margin
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.032939365931919644,-0.0830846695672898,0.013717542375837045,0.761199224562872,0.7282598586309523
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.07522904245476973,-0.13662290071186267,-0.0023152401572780184,0.8549435264185855,0.7797144839638158
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.005387931034482759,-0.04310344827586207,0.033688038793103434,0.004310344827586207,-0.0010775862068965517
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,<0.25,8,3,0.0,0.0,0.0,0.025390625,-0.001953125,0.0546875,-0.017578125,0.0078125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.016299777560763888,-0.044967736138237846,0.018497297498914923,-0.050944010416666664,-0.06724378797743055
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,<0.25,9,4,0.0,0.0,0.0,0.014105902777777778,-0.019862196180555555,0.04222547743055554,-0.016710069444444444,-0.0026041666666666665
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,<0.25,10,6,0.0,0.0,0.0,0.00328369140625,-0.03833740234375,0.046494140624999986,0.05638427734375,0.05966796875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,-0.0014204545454545455,-0.02130681818181818,0.01779119318181815,0.03977272727272727,0.03835227272727273
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,>=2.0,30,7,0.0,0.0,0.0,0.000799560546875,-0.02105433146158854,0.02213638305664062,-1.5321614583333334,-1.5313618977864583
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,>=2.0,38,33,0.0,0.0,0.0,0.026450709292763157,0.004585185803865133,0.04839798776726974,2.8564645867598686,2.8829152960526314
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,>=2.0,51,46,0.0,0.0,0.0,0.022997089460784315,0.0037482766544117653,0.04310470281862743,3.7182377833946076,3.7412348728553924
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,>=2.0,30,24,0.0,0.0,0.0,0.02390912373860677,0.0009144115447998048,0.04658257484436034,2.292295201619466,2.316204325358073
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,>=2.0,7,5,0.0,0.0,0.0,-0.006696428571428571,-0.06696428571428571,0.03688616071428566,1.0602678571428572,1.0535714285714286
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.006181504991319444,-0.025573221842447914,0.03442518446180556,-0.07527330186631945,-0.069091796875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.011284722222222222,-0.021267361111111112,0.050575086805555544,-0.20225694444444445,-0.1909722222222222
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,"[0.25,0.5)",4,0,0.0,,,-0.029541015625,-0.090576171875,0.04638671875,-0.333251953125,-0.36279296875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.006136807528409091,-0.033173717151988635,0.023209727894176125,-0.002108487215909091,-0.008245294744318182
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.028273809523809524,0.0007068452380952401,0.05357142857142857,-0.11904761904761904,-0.09077380952380952
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.023223876953125,0.002170619258174191,0.04450525354456017,0.13285432038483797,0.15607819733796297
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.011585582386363636,-0.043220658735795454,0.024128861860795454,0.2129794034090909,0.20139382102272727
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.01634521484375,-0.015989481608072918,0.04951192220052083,0.25592041015625,0.272265625
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.027173494037828948,0.006519116853412829,0.05339339406866775,0.5571835166529605,0.5843570106907895
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.014136904761904762,-0.03422619047619048,0.004464285714285714,-0.031994047619047616,-0.046130952380952384
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.01869788536658654,-0.004672006460336538,0.04003988412710335,-0.5073336087740384,-0.4886357234074519
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.008650346235795454,-0.03400989879261364,0.02088706276633521,0.4691716974431818,0.46052135120738635
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.009110950288318452,-0.01484271458217076,0.028565906343005952,0.761199224562872,0.7703101748511905
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.04459903114720395,0.01939954255756579,0.07000925164473684,0.8549435264185855,0.8995425575657895
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.008620689655172414,-0.02586206896551724,0.008364762931034471,0.004310344827586207,-0.004310344827586207
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,<0.25,8,3,0.0,0.0,0.0,0.00390625,-0.034228515625,0.036181640624999956,-0.017578125,-0.013671875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.033203125,-0.07574869791666666,0.01576063368055553,-0.050944010416666664,-0.08414713541666667
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,<0.25,9,4,0.25,0.0,0.75,-0.006727430555555556,-0.041140407986111106,0.02728407118055551,-0.016710069444444444,-0.0234375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,<0.25,10,6,0.16666666666666666,0.0,0.5,-0.01561279296875,-0.053043212890625,0.024446105957031228,0.05638427734375,0.040771484375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,<0.25,22,14,0.21428571428571427,0.07142857142857142,0.42857142857142855,-0.007102272727272727,-0.033416193181818175,0.017045454545454544,0.03977272727272727,0.032670454545454544
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,>=2.0,30,7,0.0,0.0,0.0,-0.00419921875,-0.033778483072916664,0.026139729817708325,-1.5321614583333334,-1.5363606770833333
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,>=2.0,38,33,0.0,0.0,0.0,0.07757247121710527,0.03743221885279606,0.11012605365953947,2.8564645867598686,2.934037057976974
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,>=2.0,51,46,0.0,0.0,0.0,0.10521503523284313,0.07315865310968137,0.140621888403799,3.7182377833946076,3.823452818627451
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,>=2.0,30,24,0.0,0.0,0.0,0.06495984395345052,0.023721949259440104,0.10172018369038897,2.292295201619466,2.357255045572917
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,>=2.0,7,5,0.0,0.0,0.0,-0.03125,-0.07589285714285714,0.013392857142857142,1.0602678571428572,1.0290178571428572
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.037407769097222224,0.006097073025173613,0.07011489868164061,-0.07527330186631945,-0.037865532769097224
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.011935763888888888,-0.028108723958333335,0.057405598958333325,-0.20225694444444445,-0.19032118055555555
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,"[0.25,0.5)",4,0,0.0,,,-0.0091552734375,-0.0859375,0.067626953125,-0.333251953125,-0.3424072265625
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.007435191761363636,-0.03872902610085227,0.022602428089488598,-0.002108487215909091,-0.009543678977272728
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.005952380952380952,-0.025297619047619048,0.03720238095238095,-0.11904761904761904,-0.1130952380952381
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.020009358723958332,-0.0016046029550057868,0.03981357150607638,0.13285432038483797,0.1528636791087963
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.010919744318181818,-0.05021528764204545,0.02948774857954544,0.2129794034090909,0.2020596590909091
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.011299641927083333,-0.01883758544921875,0.04030517578125,0.25592041015625,0.2672200520833333
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.019936009457236843,-0.009363917300575656,0.049344112998560855,0.5571835166529605,0.5771195261101973
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.008928571428571428,-0.03649553571428571,0.01636904761904762,-0.031994047619047616,-0.04092261904761905
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.019746780395507812,-0.0069002554966853214,0.04797272682189941,-0.5073336087740384,-0.4875868283785306
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,"[1.0,2.0)",22,15,0.0,0.0,0.0,0.015070134943181818,-0.017045454545454544,0.055523126775568164,0.4691716974431818,0.48424183238636365
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.02539861769903274,-0.01587611607142857,0.06467459542410713,0.761199224562872,0.7865978422619048
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.03202578895970395,-0.0054533305921052625,0.06826830412212168,0.8549435264185855,0.8869693153782895
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.013469827586206896,-0.0369207974137931,0.010802801724137907,0.004310344827586207,-0.009159482758620689
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,<0.25,8,3,0.0,0.0,0.0,0.041015625,-0.021484375,0.099609375,-0.017578125,0.0234375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.03293185763888889,-0.06527235243055556,0.0045830620659721745,-0.050944010416666664,-0.08387586805555555
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,<0.25,9,4,0.0,0.0,0.0,0.037109375,0.0011773003472222232,0.07195638020833332,-0.016710069444444444,0.020399305555555556
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,<0.25,10,6,0.0,0.0,0.0,0.013104248046875,-0.034367370605468746,0.0583387756347656,0.05638427734375,0.069488525390625
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,<0.25,22,14,0.21428571428571427,0.07142857142857142,0.42857142857142855,-0.002840909090909091,-0.03409090909090909,0.02556818181818182,0.03977272727272727,0.036931818181818184
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,>=2.0,30,7,0.0,0.0,0.0,-0.015673828125,-0.056361083984375004,0.02758382161458331,-1.5321614583333334,-1.5478352864583333
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,>=2.0,38,33,0.0,0.0,0.0,0.1360570004111842,0.0768646240234375,0.18086306923314144,2.8564645867598686,2.9925215871710527
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,>=2.0,51,46,0.0,0.0,0.0,0.15771484375,0.11340367934283088,0.2058837890625,3.7182377833946076,3.8759526271446076
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,>=2.0,30,24,0.0,0.0,0.0,0.12217419942220052,0.06318929036458333,0.18101608594258625,2.292295201619466,2.4144694010416665
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,>=2.0,7,5,0.0,0.0,0.0,-0.020089285714285716,-0.0625,0.033482142857142856,1.0602678571428572,1.0401785714285714
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.03930324978298611,0.01331609090169271,0.06918674045138888,-0.07527330186631945,-0.035970052083333336
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,"[0.25,0.5)",9,2,0.0,0.0,0.0,-0.021918402777777776,-0.06901041666666667,0.036458333333333336,-0.20225694444444445,-0.2241753472222222
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,"[0.25,0.5)",4,0,0.0,,,-0.00634765625,-0.03515625,0.0224609375,-0.333251953125,-0.339599609375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.028733686967329544,-0.057328657670454544,0.004443359374999973,-0.002108487215909091,-0.030842174183238636
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.013392857142857142,-0.012686011904761901,0.042447916666666634,-0.11904761904761904,-0.1056547619047619
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.04009670681423611,0.013676283094618057,0.06586363050672743,0.13285432038483797,0.17295102719907407
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.004549893465909091,-0.05335526899857954,0.03722145774147723,0.2129794034090909,0.20842950994318182
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.003291829427083333,-0.050489095052083335,0.05767740885416666,0.25592041015625,0.25921223958333334
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.02400609066611842,-0.006063923082853618,0.05964154695209702,0.5571835166529605,0.581189607319079
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,"[0.5,1.0)",21,10,0.0,0.0,0.0,0.004464285714285714,-0.03203125,0.040959821428571394,-0.031994047619047616,-0.027529761904761904
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.04782808743990385,0.006117365910456732,0.08951275165264422,-0.5073336087740384,-0.45950552133413464
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.007346413352272727,-0.04949729225852273,0.04141734730113636,0.4691716974431818,0.4618252840909091
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.003130958193824405,-0.05757153828938802,0.04715681530180428,0.761199224562872,0.7580682663690477
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.07304783871299342,0.03230956228155839,0.11058947914525082,0.8549435264185855,0.927991365131579
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.023706896551724137,-0.05362338362068965,0.007004310344827586,0.004310344827586207,-0.01939655172413793
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,<0.25,8,3,0.0,0.0,0.0,0.0703125,0.017578125,0.119140625,-0.017578125,0.052734375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.023274739583333332,-0.048929850260416664,0.005622016059027772,-0.050944010416666664,-0.07421875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,<0.25,9,4,0.25,0.0,0.75,0.024522569444444444,-0.05381944444444445,0.08682725694444442,-0.016710069444444444,0.0078125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,<0.25,10,6,0.0,0.0,0.0,0.01368408203125,-0.04714691162109375,0.07149780273437498,0.05638427734375,0.070068359375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.01278409090909091,-0.027734375,0.05756392045454542,0.03977272727272727,0.052556818181818184
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,>=2.0,30,7,0.0,0.0,0.0,-0.020442708333333334,-0.09101277669270832,0.056603597005208325,-1.5321614583333334,-1.5526041666666666
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,>=2.0,38,33,0.0,0.0,0.0,0.23299367804276316,0.11966697291324013,0.3171539306640625,2.8564645867598686,3.0894582648026314
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,>=2.0,51,46,0.0,0.0,0.0,0.3001302083333333,0.2192355286841299,0.3900063907398897,3.7182377833946076,4.018367991727941
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,>=2.0,30,24,0.0,0.0,0.0,0.23875948588053386,0.1295894527435303,0.3428884061177571,2.292295201619466,2.5310546875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,>=2.0,7,5,0.0,0.0,0.0,0.011160714285714286,-0.046986607142857136,0.09151785714285714,1.0602678571428572,1.0714285714285714
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.05780368381076389,-0.007776980929904514,0.13725068834092882,-0.07527330186631945,-0.017469618055555556
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,"[0.25,0.5)",9,2,0.0,0.0,0.0,-0.06499565972222222,-0.16319444444444445,0.024693467881944434,-0.20225694444444445,-0.2672526041666667
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,"[0.25,0.5)",4,0,0.0,,,-0.048095703125,-0.116473388671875,0.02294921875,-0.333251953125,-0.38134765625
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.01278409090909091,-0.04874600497159091,0.024075594815340894,-0.002108487215909091,-0.014892578125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,"[0.25,0.5)",21,7,0.0,0.0,0.0,-0.010416666666666666,-0.043154761904761904,0.02756696428571425,-0.11904761904761904,-0.12946428571428573
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.0688442654079861,0.030345323350694446,0.10338558620876735,0.13285432038483797,0.20169858579282407
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,"[0.5,1.0)",22,14,0.0,0.0,0.0,0.007102272727272727,-0.06861017400568181,0.08352938565340906,0.2129794034090909,0.22008167613636365
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.0009480794270833333,-0.08511505126953124,0.09367746988932285,0.25592041015625,0.25686848958333336
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.05363062808388158,0.010884736713610198,0.10270337556537829,0.5571835166529605,0.6108141447368421
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,"[0.5,1.0)",21,10,0.0,0.0,0.0,0.021577380952380952,-0.02979910714285714,0.0744047619047619,-0.031994047619047616,-0.010416666666666666
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.06881948617788461,-0.008808312049278845,0.1399336594801682,-0.5073336087740384,-0.43851412259615385
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,"[1.0,2.0)",22,15,0.0,0.0,0.0,0.028031782670454544,-0.05321433327414773,0.11228360262784091,0.4691716974431818,0.49720348011363635
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.012296404157366072,-0.07327237810407367,0.08813565572102863,0.761199224562872,0.7734956287202381
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.10689343904194079,0.03679950111790707,0.16836411325555098,0.8549435264185855,0.9618369654605263
