direction_id,direction_source_dataset,direction_component,direction_label,direction_is_global_baseline,target_dataset,alpha,clean_margin_bin,n_examples,n_base,flip_rate,flip_rate_ci_lo,flip_rate_ci_hi,mean_delta_margin,mean_delta_margin_ci_lo,mean_delta_margin_ci_hi,mean_clean_margin,mean_adv_margin
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.0021551724137931034,-0.04985183189655172,0.04256465517241379,0.004310344827586207,0.0021551724137931034
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,<0.25,8,3,0.0,0.0,0.0,-0.013671875,-0.051806640625,0.024462890624999956,-0.017578125,-0.03125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,<0.25,9,3,0.0,0.0,0.0,-0.008694118923611112,-0.04463907877604167,0.026909722222222224,-0.050944010416666664,-0.059638129340277776
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,<0.25,9,4,0.0,0.0,0.0,0.019748263888888888,-0.035975477430555555,0.06901041666666667,-0.016710069444444444,0.0030381944444444445
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,<0.25,10,6,0.0,0.0,0.0,-0.02215576171875,-0.07612213134765625,0.02471099853515623,0.05638427734375,0.034228515625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.004971590909090909,-0.014204545454545454,0.024857954545454544,0.03977272727272727,0.044744318181818184
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,>=2.0,30,7,0.0,0.0,0.0,0.009822591145833334,-0.014383341471354167,0.03421468098958332,-1.5321614583333334,-1.5223388671875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,>=2.0,38,33,0.0,0.0,0.0,-0.04015792043585526,-0.062204059801603616,-0.014163850483141465,2.8564645867598686,2.8163066663240133
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,>=2.0,51,46,0.0,0.0,0.0,-0.04270785462622549,-0.06285274730009191,-0.01960927925857844,3.7182377833946076,3.6755299287683822
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,>=2.0,30,24,0.0,0.0,0.0,-0.02077827453613281,-0.0478466796875,0.004683462778727209,2.292295201619466,2.2715169270833333
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,>=2.0,7,5,0.0,0.0,0.0,-0.011160714285714286,-0.06696428571428571,0.04804687499999995,1.0602678571428572,1.0491071428571428
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.004581027560763889,-0.036458333333333336,0.04501859876844615,-0.07527330186631945,-0.07069227430555555
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.008029513888888888,-0.041172960069444445,0.05642361111111111,-0.20225694444444445,-0.19422743055555555
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,"[0.25,0.5)",4,0,0.0,,,0.029876708984375,-0.047576904296875,0.0986328125,-0.333251953125,-0.303375244140625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.018110795454545456,-0.043613503196022724,0.006282182173295453,-0.002108487215909091,-0.020219282670454544
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.01488095238095238,-0.010416666666666666,0.04017857142857143,-0.11904761904761904,-0.10416666666666667
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.005789933381257234,-0.03198747988100405,0.019079222502531808,0.13285432038483797,0.12706438700358072
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.016867897727272728,-0.04324396306818182,0.009017666903409084,0.2129794034090909,0.19611150568181818
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.015770467122395833,-0.014497044881184893,0.047626393636067695,0.25592041015625,0.2716908772786458
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.008143374794407895,-0.01481267025596217,0.0323234959652549,0.5571835166529605,0.5653268914473685
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,"[0.5,1.0)",21,10,0.0,0.0,0.0,0.000744047619047619,-0.027529761904761904,0.026041666666666668,-0.031994047619047616,-0.03125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.03440504807692308,0.018387545072115385,0.05151648888221154,-0.5073336087740384,-0.47292856069711536
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.0017644708806818182,-0.024452348188920454,0.023004427823153404,0.4691716974431818,0.4674072265625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.0014844621930803572,-0.020077805292038692,0.021295147850399914,0.761199224562872,0.7626836867559523
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.0029694406609786185,-0.02047062924033717,0.025250485068873334,0.8549435264185855,0.8579129670795641
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.007004310344827586,-0.01939655172413793,0.03178879310344827,0.004310344827586207,0.011314655172413793
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,<0.25,8,3,0.3333333333333333,0.0,1.0,-0.0087890625,-0.064453125,0.046875,-0.017578125,-0.0263671875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.013627794053819444,-0.05669275919596354,0.038742404513888884,-0.050944010416666664,-0.0645718044704861
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,<0.25,9,4,0.0,0.0,0.0,0.012261284722222222,-0.040261501736111115,0.06356065538194441,-0.016710069444444444,-0.004448784722222222
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,<0.25,10,6,0.16666666666666666,0.0,0.5,-0.0098876953125,-0.0616619873046875,0.04023468017578123,0.05638427734375,0.04649658203125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,<0.25,22,14,0.14285714285714285,0.0,0.35714285714285715,0.022017045454545456,-0.007102272727272727,0.05008877840909089,0.03977272727272727,0.06178977272727273
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,>=2.0,30,7,0.0,0.0,0.0,-0.0015787760416666667,-0.03198974609375,0.025428873697916632,-1.5321614583333334,-1.533740234375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,>=2.0,38,33,0.0,0.0,0.0,-0.08828895970394737,-0.11852898848684211,-0.048294228001644755,2.8564645867598686,2.7681756270559212
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,>=2.0,51,46,0.0,0.0,0.0,-0.11637317433076746,-0.1500488094255036,-0.0811991186702953,3.7182377833946076,3.60186460906384
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,>=2.0,30,24,0.0,0.0,0.0,-0.06327501932779948,-0.11317061424255372,-0.01327422142028809,2.292295201619466,2.229020182291667
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,>=2.0,7,5,0.0,0.0,0.0,-0.06696428571428571,-0.15178571428571427,0.017857142857142856,1.0602678571428572,0.9933035714285714
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.018795437282986112,-0.01938722398546007,0.05733167860243054,-0.07527330186631945,-0.056477864583333336
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.03738064236111111,0.004014756944444444,0.07465277777777778,-0.20225694444444445,-0.16487630208333334
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,"[0.25,0.5)",4,0,0.0,,,-0.0009765625,-0.046875,0.041015625,-0.333251953125,-0.334228515625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.00931063565340909,-0.04519486860795454,0.023628651012073846,-0.002108487215909091,-0.011419122869318182
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.019345238095238096,-0.004464285714285714,0.04017857142857143,-0.11904761904761904,-0.09970238095238096
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.013275570339626737,-0.04185203269675926,0.01726045608520507,0.13285432038483797,0.11957875004521122
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.028098366477272728,-0.05415926846590909,-0.000109863281250001,0.2129794034090909,0.18488103693181818
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.014692179361979167,-0.02042732238769531,0.04765291849772135,0.25592041015625,0.27061258951822914
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.015040347450657895,-0.038252418919613486,0.010924008018092098,0.5571835166529605,0.5421431692023027
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.013392857142857142,-0.03273809523809524,0.005952380952380952,-0.031994047619047616,-0.04538690476190476
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.001957820012019231,-0.027251610389122598,0.02236562875600961,-0.5073336087740384,-0.5092914287860577
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.004194779829545455,-0.03703335848721591,0.033805153586647714,0.4691716974431818,0.46497691761363635
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.012789045061383928,-0.04313605172293527,0.016718110584077375,0.761199224562872,0.7484101795014881
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.0010938142475328948,-0.03417659558747944,0.029561574835526308,0.8549435264185855,0.8538497121710527
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.02478448275862069,-0.0018992456896551717,0.05577855603448275,0.004310344827586207,0.029094827586206896
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,<0.25,8,3,0.3333333333333333,0.0,1.0,-0.0048828125,-0.0751953125,0.05231933593749993,-0.017578125,-0.0224609375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,<0.25,9,3,0.0,0.0,0.0,-0.018500434027777776,-0.06614312065972222,0.027534993489583333,-0.050944010416666664,-0.06944444444444445
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,<0.25,9,4,0.0,0.0,0.0,0.0030381944444444445,-0.025835503472222222,0.028976779513888884,-0.016710069444444444,-0.013671875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,<0.25,10,6,0.16666666666666666,0.0,0.5,-0.0134033203125,-0.07972686767578124,0.053306579589843736,0.05638427734375,0.04298095703125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.004261363636363636,-0.029154829545454543,0.03409090909090909,0.03977272727272727,0.04403409090909091
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,>=2.0,30,7,0.0,0.0,0.0,0.008784993489583334,-0.038126322428385415,0.050219828287760386,-1.5321614583333334,-1.52337646484375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,>=2.0,38,33,0.0,0.0,0.0,-0.15539872018914475,-0.2049611944901316,-0.09008291144120067,2.8564645867598686,2.701065866570724
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,>=2.0,51,46,0.0,0.0,0.0,-0.2043332118614047,-0.25370464511946134,-0.1568508503483791,3.7182377833946076,3.513904571533203
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,>=2.0,30,24,0.0,0.0,0.0,-0.1270771026611328,-0.20232991536458333,-0.06142330805460619,2.292295201619466,2.1652180989583334
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,>=2.0,7,5,0.0,0.0,0.0,-0.05803571428571429,-0.11724330357142856,0.03018973214285709,1.0602678571428572,1.0022321428571428
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,"[0.25,0.5)",9,4,0.0,0.0,0.0,-0.006757948133680556,-0.07112901475694444,0.041729312472873245,-0.07527330186631945,-0.08203125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.03879123263888889,0.004421657986111113,0.06967502170138888,-0.20225694444444445,-0.16346571180555555
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,"[0.25,0.5)",4,0,0.0,,,0.040283203125,-0.05126953125,0.1318359375,-0.333251953125,-0.29296875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,"[0.25,0.5)",22,11,0.0,0.0,0.0,0.01504794034090909,-0.021558726917613635,0.05490944602272724,-0.002108487215909091,0.012939453125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.01488095238095238,-0.01488095238095238,0.042447916666666634,-0.11904761904761904,-0.10416666666666667
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.03597570348668982,-0.07402080959743923,-0.002239933720341457,0.13285432038483797,0.09687861689814815
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.029063831676136364,-0.057899613813920454,0.0010198419744318092,0.2129794034090909,0.18391557173295456
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,"[0.5,1.0)",15,10,0.0,0.0,0.0,-0.0014444986979166667,-0.048606160481770834,0.04151011149088542,0.25592041015625,0.2544759114583333
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.018397281044407895,-0.04545055188630757,0.008507658305921045,0.5571835166529605,0.5387862356085527
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.002232142857142857,-0.03908110119047619,0.029408482142857125,-0.031994047619047616,-0.03422619047619048
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.004652756911057692,-0.03275874211237981,0.024054189828725946,-0.5073336087740384,-0.5119863656850961
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.02333623712713068,-0.06924122897061434,0.027213426069779823,0.4691716974431818,0.44583546031605115
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.01782589867001488,-0.061279296875,0.025401832943870904,0.761199224562872,0.7433733258928571
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.038999858655427634,-0.07684185630396793,0.006783254523026294,0.8549435264185855,0.8159436677631579
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.00646551724137931,-0.023450969827586206,0.0377424568965517,0.004310344827586207,0.010775862068965518
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,<0.25,8,3,0.3333333333333333,0.0,1.0,-0.05078125,-0.1255126953125,0.021069335937499933,-0.017578125,-0.068359375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,<0.25,9,3,0.6666666666666666,0.0,1.0,-0.026638454861111112,-0.09923231336805556,0.04723849826388886,-0.050944010416666664,-0.07758246527777778
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,<0.25,9,4,0.25,0.0,0.75,0.016710069444444444,-0.040364583333333336,0.07564561631944443,-0.016710069444444444,0.0
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,<0.25,10,6,0.3333333333333333,0.0,0.6666666666666666,-0.03548583984375,-0.10136322021484376,0.03705078124999997,0.05638427734375,0.0208984375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,<0.25,22,14,0.14285714285714285,0.0,0.35714285714285715,0.007102272727272727,-0.025941051136363635,0.03838778409090906,0.03977272727272727,0.046875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,>=2.0,30,7,0.0,0.0,0.0,0.047021484375,-0.03665690104166667,0.12059651692708327,-1.5321614583333334,-1.4851399739583333
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,>=2.0,38,33,0.0,0.0,0.0,-0.2852429841694079,-0.37602940609580593,-0.17254935816714645,2.8564645867598686,2.5712216025904606
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,>=2.0,51,46,0.0,0.0,0.0,-0.4004337086397059,-0.4930190142463235,-0.30959113625919116,3.7182377833946076,3.317804074754902
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,>=2.0,30,24,0.0,0.0,0.0,-0.2393817901611328,-0.3756655470530192,-0.10318766276041669,2.292295201619466,2.0529134114583334
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,>=2.0,7,5,0.0,0.0,0.0,-0.12946428571428573,-0.3103794642857143,0.04933035714285694,1.0602678571428572,0.9308035714285714
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,"[0.25,0.5)",9,4,0.25,0.0,0.75,-0.004018147786458333,-0.1240094502766927,0.09124645657009545,-0.07527330186631945,-0.07929144965277778
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.0759006076388889,0.03125,0.11567925347222222,-0.20225694444444445,-0.12635633680555555
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,"[0.25,0.5)",4,0,0.0,,,0.0517578125,-0.0126953125,0.1162109375,-0.333251953125,-0.281494140625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.013860529119318182,-0.059157492897727273,0.0336980646306818,-0.002108487215909091,-0.015969016335227272
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.03273809523809524,-0.011904761904761904,0.06845238095238096,-0.11904761904761904,-0.08630952380952381
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.05101295753761574,-0.09459669325086806,-0.014054927119502323,0.13285432038483797,0.08184136284722222
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.015697132457386364,-0.060367653586647724,0.02768332741477271,0.2129794034090909,0.19728227095170456
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,"[0.5,1.0)",15,10,0.0,0.0,0.0,-0.00787353515625,-0.08419677734375,0.07178558349609372,0.25592041015625,0.248046875
