direction_id,direction_source_dataset,direction_component,direction_label,direction_is_global_baseline,target_dataset,alpha,clean_margin_bin,n_examples,n_base,flip_rate,flip_rate_ci_lo,flip_rate_ci_hi,mean_delta_margin,mean_delta_margin_ci_lo,mean_delta_margin_ci_hi,mean_clean_margin,mean_adv_margin
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,"[0.5,1.0)",19,16,0.0,0.0,0.0,-0.045394094366776314,-0.08654889558490954,-0.004119069952713818,0.5571835166529605,0.5117894222861842
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.011160714285714286,-0.058816964285714285,0.02792038690476189,-0.031994047619047616,-0.043154761904761904
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.03657062237079327,-0.09593315124511718,0.02571176382211534,-0.5073336087740384,-0.5439042311448318
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.07439075816761363,-0.15084769509055398,0.0010568792169744169,0.4691716974431818,0.3947809392755682
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,"[1.0,2.0)",21,15,0.0,0.0,0.0,-0.045588175455729164,-0.11948200407482329,0.03935870216006317,0.761199224562872,0.7156110491071429
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,"[1.0,2.0)",19,15,0.0,0.0,0.0,-0.09497230931332237,-0.1654549849660773,-0.018650295859889005,0.8549435264185855,0.7599712171052632
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.01939655172413793,-0.03556034482758621,0.07219827586206896,0.004310344827586207,0.023706896551724137
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,<0.25,8,3,0.3333333333333333,0.0,1.0,0.0078125,-0.05859375,0.06352539062499996,-0.017578125,-0.009765625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.010175916883680556,-0.04648895263671875,0.03823538886176215,-0.050944010416666664,-0.061119927300347224
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,<0.25,9,4,0.0,0.0,0.0,0.02734375,-0.0028320312499999995,0.05164930555555555,-0.016710069444444444,0.010633680555555556
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,<0.25,10,6,0.0,0.0,0.0,-0.02701416015625,-0.064776611328125,0.006943359374999991,0.05638427734375,0.0293701171875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,<0.25,22,14,0.07142857142857142,0.0,0.21428571428571427,0.008522727272727272,-0.014204545454545454,0.032670454545454544,0.03977272727272727,0.048295454545454544
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,>=2.0,30,7,0.0,0.0,0.0,-0.019609578450520835,-0.0425836435953776,0.002782567342122393,-1.5321614583333334,-1.5517710367838542
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,>=2.0,38,33,0.0,0.0,0.0,0.02076159025493421,-0.0027458592465049343,0.04227897242495888,2.8564645867598686,2.8772261770148027
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,>=2.0,51,46,0.0,0.0,0.0,0.05111814012714461,0.033011253207337624,0.07105141434015012,3.7182377833946076,3.7693559235217524
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,>=2.0,30,24,0.0,0.0,0.0,0.04548149108886719,0.02198854128519694,0.07076929728190104,2.292295201619466,2.337776692708333
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,>=2.0,7,5,0.0,0.0,0.0,0.006696428571428571,-0.024553571428571428,0.04017857142857143,1.0602678571428572,1.0669642857142858
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,"[0.25,0.5)",9,4,0.0,0.0,0.0,0.009490966796875,-0.037021636962890625,0.049728478325737846,-0.07527330186631945,-0.06578233506944445
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,"[0.25,0.5)",9,2,0.0,0.0,0.0,0.027994791666666668,-0.01759982638888889,0.07628580729166666,-0.20225694444444445,-0.1742621527777778
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,"[0.25,0.5)",4,0,0.0,,,-0.0146484375,-0.0654296875,0.017578125,-0.333251953125,-0.347900390625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.014581853693181818,-0.041473388671875,0.008477783203124992,-0.002108487215909091,-0.016690340909090908
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.03720238095238095,0.010416666666666666,0.06547619047619048,-0.11904761904761904,-0.0818452380952381
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.011934633608217593,-0.012477224844473379,0.03470540929723669,0.13285432038483797,0.14478895399305555
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.011541193181818182,-0.04395862926136364,0.02295143821022727,0.2129794034090909,0.20143821022727273
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.008548990885416666,-0.02042938232421875,0.0366796875,0.25592041015625,0.26446940104166666
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.020136782997532895,-0.007592893901624177,0.0519715158562911,0.5571835166529605,0.5773202996504935
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,"[0.5,1.0)",21,10,0.0,0.0,0.0,0.0,-0.02976190476190476,0.02643229166666665,-0.031994047619047616,-0.031994047619047616
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,"[1.0,2.0)",26,8,0.0,0.0,0.0,0.005070612980769231,-0.014422372671274039,0.0295090895432692,-0.5073336087740384,-0.5022629957932693
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,"[1.0,2.0)",22,15,0.0,0.0,0.0,-0.004330721768465909,-0.03251953125,0.027597531405362214,0.4691716974431818,0.4648409756747159
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.007319132486979167,-0.019023604620070682,0.03531428745814732,0.761199224562872,0.7685183570498512
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.039536325555098686,0.01669664884868421,0.06722283614309209,0.8549435264185855,0.8944798519736842
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.003771551724137931,-0.02693965517241379,0.016985452586206883,0.004310344827586207,0.0005387931034482759
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,<0.25,8,3,0.0,0.0,0.0,-0.0078125,-0.068359375,0.045947265624999956,-0.017578125,-0.025390625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.03591579861111111,-0.06768798828125,0.003784857855902777,-0.050944010416666664,-0.08685980902777778
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,<0.25,9,4,0.0,0.0,0.0,0.053168402777777776,0.006157769097222224,0.09745008680555554,-0.016710069444444444,0.036458333333333336
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,<0.25,10,6,0.0,0.0,0.0,-0.00966796875,-0.033499145507812494,0.01688201904296873,0.05638427734375,0.04671630859375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,<0.25,22,14,0.21428571428571427,0.07142857142857142,0.42857142857142855,0.0007102272727272727,-0.02556818181818182,0.028409090909090908,0.03977272727272727,0.040482954545454544
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,>=2.0,30,7,0.0,0.0,0.0,-0.06457112630208334,-0.10673960367838542,-0.014512634277343787,-1.5321614583333334,-1.5967325846354166
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,>=2.0,38,33,0.0,0.0,0.0,0.08469431023848684,0.046250513980263155,0.12152629651521381,2.8564645867598686,2.9411588969983553
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,>=2.0,51,46,0.0,0.0,0.0,0.13832989860983455,0.10314055798100491,0.17527799419328277,3.7182377833946076,3.8565676820044423
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,>=2.0,30,24,0.0,0.0,0.0,0.10085258483886719,0.05110393842061361,0.1513820743560791,2.292295201619466,2.3931477864583335
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,>=2.0,7,5,0.0,0.0,0.0,0.017857142857142856,-0.03571428571428571,0.07589285714285714,1.0602678571428572,1.078125
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,"[0.25,0.5)",9,4,0.0,0.0,0.0,-0.017825656467013888,-0.053974745008680554,0.01955498589409717,-0.07527330186631945,-0.09309895833333333
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,"[0.25,0.5)",9,2,0.0,0.0,0.0,-0.008246527777777778,-0.06901041666666667,0.054367404513888884,-0.20225694444444445,-0.2105034722222222
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,"[0.25,0.5)",4,0,0.0,,,-0.037273406982421875,-0.10449600219726562,0.05908203125,-0.333251953125,-0.3705253601074219
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.007956764914772728,-0.03773942427201705,0.02319557883522727,-0.002108487215909091,-0.010065252130681818
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.011904761904761904,-0.01636904761904762,0.043936011904761874,-0.11904761904761904,-0.10714285714285714
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,"[0.5,1.0)",27,16,0.0,0.0,0.0,0.002037896050347222,-0.027095540364583334,0.02848897863317416,0.13285432038483797,0.13489221643518517
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.027876420454545456,-0.0658536044034091,0.010549094460227247,0.2129794034090909,0.18510298295454544
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.0033894856770833332,-0.03799814860026041,0.04564666748046874,0.25592041015625,0.25930989583333336
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.05181884765625,0.021951534873560854,0.08634667647512335,0.5571835166529605,0.6090023643092105
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.019345238095238096,-0.05693824404761905,0.016015624999999985,-0.031994047619047616,-0.05133928571428571
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.012066180889423076,-0.05403841458834134,0.034371713491586534,-0.5073336087740384,-0.5193997896634616
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,"[1.0,2.0)",22,15,0.0,0.0,0.0,0.020674272017045456,-0.014000632546164772,0.060017256303267034,0.4691716974431818,0.4898459694602273
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.025445120675223216,-0.009693817865280877,0.056842059180850064,0.761199224562872,0.7866443452380952
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.061997263055098686,0.03396915636564556,0.08609069021124587,0.8549435264185855,0.9169407894736842
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,"[1.0,2.0)",29,14,0.0,0.0,0.0,0.0,-0.024245689655172414,0.02209051724137931,0.004310344827586207,0.004310344827586207
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,<0.25,8,3,0.3333333333333333,0.0,1.0,-0.041015625,-0.12314453125,0.03237304687499987,-0.017578125,-0.05859375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,<0.25,9,3,0.3333333333333333,0.0,0.841666666666659,-0.04060194227430555,-0.07546946207682291,0.01068793402777773,-0.050944010416666664,-0.09154595269097222
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,<0.25,9,4,0.0,0.0,0.0,0.012478298611111112,-0.036919487847222224,0.05785047743055554,-0.016710069444444444,-0.004231770833333333
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,<0.25,10,6,0.0,0.0,0.0,0.00885009765625,-0.026611022949218747,0.055559082031249964,0.05638427734375,0.065234375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,<0.25,22,14,0.14285714285714285,0.0,0.35714285714285715,-0.004971590909090909,-0.03835227272727273,0.028071732954545438,0.03977272727272727,0.03480113636363636
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,>=2.0,30,7,0.0,0.0,0.0,-0.12649739583333333,-0.19257283528645833,-0.05386718750000004,-1.5321614583333334,-1.6586588541666667
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,>=2.0,38,33,0.0,0.0,0.0,0.135986328125,0.07891138980263157,0.19370277806332237,2.8564645867598686,2.9924509148848686
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,>=2.0,51,46,0.0,0.0,0.0,0.23300589767156862,0.1826620662913603,0.2847683177274816,3.7182377833946076,3.9512436810661766
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,>=2.0,30,24,0.0,0.0,0.0,0.1700420379638672,0.08662516276041667,0.2531308396657308,2.292295201619466,2.4623372395833334
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,>=2.0,7,5,0.0,0.0,0.0,0.033482142857142856,-0.03125,0.10714285714285714,1.0602678571428572,1.09375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,"[0.25,0.5)",9,4,0.0,0.0,0.0,-0.004052056206597222,-0.05039418538411458,0.04296349419487844,-0.07527330186631945,-0.07932535807291667
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,"[0.25,0.5)",9,2,0.0,0.0,0.0,-0.025282118055555556,-0.07532009548611111,0.02843967013888888,-0.20225694444444445,-0.2275390625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,"[0.25,0.5)",4,0,0.0,,,-0.022049903869628906,-0.061112403869628906,0.02734375,-0.333251953125,-0.3553018569946289
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.0011707652698863637,-0.04279618696732954,0.034434370561079536,-0.002108487215909091,-0.0032792524857954545
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,"[0.25,0.5)",21,7,0.0,0.0,0.0,0.00744047619047619,-0.02310267857142857,0.04017857142857143,-0.11904761904761904,-0.11160714285714286
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.006742124204282407,-0.05077093618887442,0.039741233543113395,0.13285432038483797,0.12611219618055555
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.028586647727272728,-0.07054110440340909,0.01620427911931818,0.2129794034090909,0.18439275568181818
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.009574381510416667,-0.04746744791666666,0.06163594563802081,0.25592041015625,0.2654947916666667
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.07128585012335527,0.03390406558388158,0.1121457551655016,0.5571835166529605,0.6284693667763158
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,"[0.5,1.0)",21,10,0.0,0.0,0.0,-0.001488095238095238,-0.05172991071428571,0.04503348214285713,-0.031994047619047616,-0.033482142857142856
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.030705378605769232,-0.0935875525841346,0.03968951885516826,-0.5073336087740384,-0.5380389873798077
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,"[1.0,2.0)",22,15,0.0,0.0,0.0,0.0032570578835227275,-0.03010711669921875,0.040208296342329544,0.4691716974431818,0.47242875532670453
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,"[1.0,2.0)",21,15,0.0,0.0,0.0,0.017446608770461308,-0.016102963402157736,0.04739944821312314,0.761199224562872,0.7786458333333334
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,"[1.0,2.0)",19,15,0.0,0.0,0.0,0.08127152292351973,0.03311779624537418,0.12929815995065788,0.8549435264185855,0.9362150493421053
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,"[1.0,2.0)",29,14,0.0,0.0,0.0,-0.005387931034482759,-0.04418103448275862,0.03314924568965516,0.004310344827586207,-0.0010775862068965517
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,<0.25,8,3,0.3333333333333333,0.0,1.0,-0.0625,-0.15625,0.030322265624999956,-0.017578125,-0.080078125
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,1.0,<0.25,9,3,0.0,0.0,0.0,-0.08121744791666667,-0.13703206380208333,-0.02741834852430556,-0.050944010416666664,-0.13216145833333334
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,1.0,<0.25,9,4,0.0,0.0,0.0,0.018391927083333332,-0.06896837022569444,0.10553792317708324,-0.016710069444444444,0.001681857638888889
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,1.0,<0.25,10,6,0.0,0.0,0.0,0.02369384765625,-0.06439178466796874,0.12740722656249986,0.05638427734375,0.080078125
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,1.0,<0.25,22,14,0.21428571428571427,0.07142857142857142,0.42857142857142855,-0.0007102272727272727,-0.04866832386363636,0.049449573863636284,0.03977272727272727,0.0390625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,>=2.0,30,7,0.0,0.0,0.0,-0.2603678385416667,-0.38716512044270834,-0.10983601888020846,-1.5321614583333334,-1.792529296875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,1.0,>=2.0,38,33,0.0,0.0,0.0,0.2856557745682566,0.15250629625822368,0.3917694091796875,2.8564645867598686,3.142120361328125
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,1.0,>=2.0,51,46,0.0,0.0,0.0,0.4609375,0.363601624731924,0.5562380323223038,3.7182377833946076,4.179175283394608
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,1.0,>=2.0,30,24,0.0,0.0,0.0,0.3240133921305339,0.13815022786458334,0.5131377410888671,2.292295201619466,2.61630859375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,1.0,>=2.0,7,5,0.0,0.0,0.0,0.10267857142857142,-0.03911830357142857,0.2367187499999999,1.0602678571428572,1.1629464285714286
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,"[0.25,0.5)",9,4,0.0,0.0,0.0,-0.029273139105902776,-0.10796686808268229,0.03211339314778644,-0.07527330186631945,-0.10454644097222222
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,1.0,"[0.25,0.5)",9,2,0.0,0.0,0.0,-0.034098307291666664,-0.14171210394965278,0.06067165798611109,-0.20225694444444445,-0.2363552517361111
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,1.0,"[0.25,0.5)",4,0,0.0,,,-0.08349609375,-0.1402587890625,-0.0244140625,-0.333251953125,-0.416748046875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,1.0,"[0.25,0.5)",22,11,0.0,0.0,0.0,-0.00732421875,-0.0677490234375,0.04338045987215906,-0.002108487215909091,-0.00943270596590909
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,1.0,"[0.25,0.5)",21,7,0.0,0.0,0.0,-0.01488095238095238,-0.06476934523809523,0.03125,-0.11904761904761904,-0.13392857142857142
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,"[0.5,1.0)",27,16,0.0,0.0,0.0,-0.02347932038483796,-0.08935730545609086,0.042647072120949016,0.13285432038483797,0.109375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,1.0,"[0.5,1.0)",22,14,0.0,0.0,0.0,-0.01092251864346591,-0.08139586015181108,0.05734315352006389,0.2129794034090909,0.202056884765625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,1.0,"[0.5,1.0)",15,10,0.0,0.0,0.0,0.03187255859375,-0.039309183756510414,0.10575154622395828,0.25592041015625,0.28779296875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,1.0,"[0.5,1.0)",19,16,0.0,0.0,0.0,0.1483057925575658,0.07325150339226974,0.22471257259971214,0.5571835166529605,0.7054893092105263
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,1.0,"[0.5,1.0)",21,10,0.0,0.0,0.0,0.004464285714285714,-0.06328125,0.07518601190476187,-0.031994047619047616,-0.027529761904761904
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,"[1.0,2.0)",26,8,0.0,0.0,0.0,-0.07381497896634616,-0.17240412785456732,0.06093069223257199,-0.5073336087740384,-0.5811485877403846
