direction_id,direction_source_dataset,direction_component,direction_label,direction_is_global_baseline,target_dataset,alpha,n_examples,n_base,flip_rate,flip_rate_ci_lo,flip_rate_ci_hi,mean_delta_margin,mean_delta_margin_ci_lo,mean_delta_margin_ci_hi,mean_clean_margin,mean_adv_margin
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.1,100,38,0.0,0.0,0.0,0.0356939697265625,0.02370947265625,0.04828759002685546,-0.5638653564453125,-0.52817138671875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.1,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.013385009765625,-0.024136596679687497,-0.002099273681640625,1.21274169921875,1.199356689453125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.1,100,75,0.0,0.0,0.0,-0.008018951416015625,-0.019694713592529296,0.004573719024658202,2.0797071838378907,2.071688232421875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.1,100,72,0.013888888888888888,0.0,0.041666666666666664,-0.0007888412475585937,-0.012355484008789061,0.010324273109436033,0.9611672592163086,0.96037841796875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.1,100,50,0.02,0.0,0.06,0.0078125,-0.0029765624999999996,0.018753906249999997,0.0525,0.0603125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.3,100,38,0.0,0.0,0.0,0.0804510498046875,0.05951873779296875,0.10327339172363281,-0.5638653564453125,-0.483414306640625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.3,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.0287548828125,-0.04526922607421875,-0.011057800292968751,1.21274169921875,1.18398681640625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.3,100,75,0.0,0.0,0.0,-0.031797027587890624,-0.05106576919555664,-0.011932907104492194,2.0797071838378907,2.04791015625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.3,100,72,0.0,0.0,0.0,-0.023820457458496095,-0.0418004846572876,-0.007625738143920902,0.9611672592163086,0.9373468017578125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.3,100,50,0.04,0.0,0.1,0.0028125,-0.01203125,0.01765625,0.0525,0.0553125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,0.5,100,38,0.0,0.0,0.0,0.14044677734375,0.10898567962646484,0.17364067840576172,-0.5638653564453125,-0.4234185791015625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,0.5,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.0397998046875,-0.06127783203125,-0.0183486328125,1.21274169921875,1.17294189453125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,0.5,100,75,0.013333333333333334,0.0,0.04,-0.06275894165039063,-0.09156690979003905,-0.03396817779541017,2.0797071838378907,2.0169482421875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,0.5,100,72,0.0,0.0,0.0,-0.038265037536621097,-0.06273369407653809,-0.016209074974060066,0.9611672592163086,0.9229022216796875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,0.5,100,50,0.02,0.0,0.06,0.00171875,-0.0146875,0.01719140625,0.0525,0.05421875
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,bbq,1.0,100,38,0.0,0.0,0.0,0.2638623046875,0.20204981231689453,0.3284606857299804,-0.5638653564453125,-0.3000030517578125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,gsm_mc,1.0,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.066439208984375,-0.10123056030273438,-0.03070095825195313,1.21274169921875,1.146302490234375
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,math_mc,1.0,100,75,0.013333333333333334,0.0,0.04,-0.12578567504882812,-0.1702397346496582,-0.07960894393920898,2.0797071838378907,1.9539215087890625
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,mmlu,1.0,100,72,0.013888888888888888,0.0,0.041666666666666664,-0.08254116058349609,-0.126362961769104,-0.04299653053283692,0.9611672592163086,0.8786260986328125
bbq:c0,bbq,0,Empathy and Assertiveness Direction,False,sgxs,1.0,100,50,0.06,0.0,0.12,-0.01421875,-0.033597656249999996,0.006875,0.0525,0.03828125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.1,100,38,0.0,0.0,0.0,0.0139593505859375,0.00290411376953125,0.02492860412597656,-0.5638653564453125,-0.549906005859375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.1,100,67,0.014925373134328358,0.0,0.04477611940298507,0.00514801025390625,-0.007772865295410156,0.01894706726074219,1.21274169921875,1.2178897094726562
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.1,100,75,0.0,0.0,0.0,0.016181488037109375,0.0034578857421875006,0.029491291046142575,2.0797071838378907,2.095888671875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.1,100,72,0.0,0.0,0.0,0.01978778839111328,0.007452796936035157,0.031940260887145994,0.9611672592163086,0.9809550476074219
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.1,100,50,0.02,0.0,0.06,-0.0003125,-0.01125,0.010476562499999993,0.0525,0.0521875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.3,100,38,0.0,0.0,0.0,0.01295612335205078,-0.0012253770828247069,0.027396107673645018,-0.5638653564453125,-0.5509092330932617
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.3,100,67,0.014925373134328358,0.0,0.04477611940298507,0.0284765625,0.00835906982421875,0.049740478515624985,1.21274169921875,1.24121826171875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.3,100,75,0.013333333333333334,0.0,0.04,0.05971664428710938,0.03717836380004883,0.08352175903320312,2.0797071838378907,2.139423828125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.3,100,72,0.013888888888888888,0.0,0.041666666666666664,0.026163673400878905,0.00972573757171631,0.04324922275543212,0.9611672592163086,0.9873309326171875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.3,100,50,0.06,0.0,0.14,-0.00828125,-0.020316406250000002,0.0053242187499999896,0.0525,0.04421875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,0.5,100,38,0.0,0.0,0.0,0.0253778076171875,0.005474945068359376,0.045876785278320314,-0.5638653564453125,-0.538487548828125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,0.5,100,67,0.014925373134328358,0.0,0.04477611940298507,0.04414794921875,0.016953308105468752,0.07192388916015624,1.21274169921875,1.2568896484375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,0.5,100,75,0.0,0.0,0.0,0.08335678100585937,0.05046809387207031,0.1164707794189453,2.0797071838378907,2.16306396484375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,0.5,100,72,0.0,0.0,0.0,0.050081520080566405,0.02594164752960205,0.07445511531829833,0.9611672592163086,1.011248779296875
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,0.5,100,50,0.06,0.0,0.14,-0.00515625,-0.020472656250000002,0.010628906249999997,0.0525,0.04734375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,bbq,1.0,100,38,0.0,0.0,0.0,0.041175537109375,0.008948905944824219,0.07228505706787107,-0.5638653564453125,-0.5226898193359375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,gsm_mc,1.0,100,67,0.014925373134328358,0.0,0.04477611940298507,0.08832275390625,0.0388800048828125,0.139661865234375,1.21274169921875,1.301064453125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,math_mc,1.0,100,75,0.013333333333333334,0.0,0.04,0.15607406616210937,0.09992654418945313,0.21498606872558593,2.0797071838378907,2.23578125
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,mmlu,1.0,100,72,0.0,0.0,0.0,0.1006833267211914,0.06273080444335938,0.14188640785217285,0.9611672592163086,1.0618505859375
gsm_mc:c0,gsm_mc,0,Reward Model Efficacy,False,sgxs,1.0,100,50,0.02,0.0,0.06,0.0053125,-0.015625,0.02735546874999999,0.0525,0.0578125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.1,100,38,0.0,0.0,0.0,0.009647350311279296,-0.0033220024108886717,0.022609874725341796,-0.5638653564453125,-0.5542180061340332
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.1,100,67,0.0,0.0,0.0,-0.0194189453125,-0.03334640502929688,-0.005982391357421877,1.21274169921875,1.19332275390625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.1,100,75,0.0,0.0,0.0,-0.01613128662109375,-0.031084568023681643,-0.0011794013977050807,2.0797071838378907,2.063575897216797
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.1,100,72,0.0,0.0,0.0,-0.010321998596191406,-0.022938124656677248,0.00261023902893066,0.9611672592163086,0.9508452606201172
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.1,100,50,0.02,0.0,0.06,0.005625,-0.0057851562499999995,0.0171875,0.0525,0.058125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.3,100,38,0.02631578947368421,0.0,0.07894736842105263,-0.003578605651855469,-0.01756918716430664,0.009754229545593261,-0.5638653564453125,-0.567443962097168
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.3,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.03851654052734375,-0.05864105224609375,-0.01894549560546875,1.21274169921875,1.1742251586914063
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.3,100,75,0.0,0.0,0.0,-0.05876773834228516,-0.08212602329254151,-0.034937913894653325,2.0797071838378907,2.0209394454956056
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.3,100,72,0.013888888888888888,0.0,0.041666666666666664,-0.025085105895996093,-0.044294660568237304,-0.006566802024841321,0.9611672592163086,0.9360821533203125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.3,100,50,0.04,0.0,0.1,0.00859375,-0.00687890625,0.02265625,0.0525,0.06109375
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,0.5,100,38,0.02631578947368421,0.0,0.07894736842105263,-0.0092864990234375,-0.028212791442871095,0.008236099243164062,-0.5638653564453125,-0.57315185546875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,0.5,100,67,0.0,0.0,0.0,-0.06875335693359375,-0.09747212982177735,-0.04015963745117188,1.21274169921875,1.1439883422851562
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,0.5,100,75,0.0,0.0,0.0,-0.10628528594970703,-0.14433674335479735,-0.06930145263671875,2.0797071838378907,1.9734218978881837
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,0.5,100,72,0.013888888888888888,0.0,0.041666666666666664,-0.04705837249755859,-0.07450972557067871,-0.021768884658813475,0.9611672592163086,0.91410888671875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,0.5,100,50,0.02,0.0,0.06,0.00140625,-0.01578125,0.01796875,0.0525,0.05390625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,bbq,1.0,100,38,0.05263157894736842,0.0,0.13157894736842105,-0.01359954833984375,-0.04518330383300781,0.0180015869140625,-0.5638653564453125,-0.5774649047851562
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,gsm_mc,1.0,100,67,0.029850746268656716,0.0,0.07462686567164178,-0.123778076171875,-0.17646051025390624,-0.07064242553710938,1.21274169921875,1.088963623046875
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,math_mc,1.0,100,75,0.013333333333333334,0.0,0.04,-0.21140151977539062,-0.2827455253601074,-0.1387606544494629,2.0797071838378907,1.8683056640625
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,mmlu,1.0,100,72,0.027777777777777776,0.0,0.06944444444444445,-0.1050820541381836,-0.15112550354003906,-0.058451605796813966,0.9611672592163086,0.856085205078125
math_mc:c0,math_mc,0,Mathematical Problem Solving Quality,False,sgxs,1.0,100,50,0.04,0.0,0.1,0.00265625,-0.02407421875,0.028125,0.0525,0.05515625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.1,100,38,0.02631578947368421,0.0,0.07894736842105263,0.00013702392578125,-0.014317237854003906,0.012508399963378904,-0.5638653564453125,-0.5637283325195312
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.1,100,67,0.014925373134328358,0.0,0.04477611940298507,0.00600128173828125,-0.008582298278808595,0.020608169555664062,1.21274169921875,1.2187429809570312
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.1,100,75,0.0,0.0,0.0,0.030764617919921876,0.017188888549804687,0.04492879104614257,2.0797071838378907,2.1104718017578126
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.1,100,72,0.0,0.0,0.0,0.019072914123535158,0.005410775184631348,0.03233072471618652,0.9611672592163086,0.9802401733398437
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.1,100,50,0.02,0.0,0.06,0.0090625,-0.0034375,0.021875,0.0525,0.0615625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.3,100,38,0.0,0.0,0.0,-0.0241876220703125,-0.045373680114746094,-0.00304096221923829,-0.5638653564453125,-0.588052978515625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.3,100,67,0.014925373134328358,0.0,0.04477611940298507,0.026624755859375,0.006329925537109375,0.04883392333984375,1.21274169921875,1.239366455078125
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.3,100,75,0.0,0.0,0.0,0.07969436645507813,0.05480507278442383,0.10582123565673827,2.0797071838378907,2.159401550292969
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.3,100,72,0.0,0.0,0.0,0.04916355133056641,0.02896636199951172,0.0688039846420288,0.9611672592163086,1.010330810546875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.3,100,50,0.06,0.0,0.14,-0.00015625,-0.015,0.015472656249999996,0.0525,0.05234375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,0.5,100,38,0.02631578947368421,0.0,0.07894736842105263,-0.05139892578125,-0.08460565185546876,-0.01762708282470703,-0.5638653564453125,-0.6152642822265625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,0.5,100,67,0.014925373134328358,0.0,0.04477611940298507,0.0401727294921875,0.010804275512695314,0.07160232543945312,1.21274169921875,1.2529144287109375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,0.5,100,75,0.0,0.0,0.0,0.12417400360107422,0.08588290500640869,0.16461943054199218,2.0797071838378907,2.2038811874389648
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,0.5,100,72,0.0,0.0,0.0,0.08062595367431641,0.04947778987884522,0.11003927612304687,0.9611672592163086,1.041793212890625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,0.5,100,50,0.04,0.0,0.1,0.0009375,-0.017191406250000003,0.019851562499999992,0.0525,0.0534375
mmlu:c0,mmlu,0,Moral Judgment Direction,False,bbq,1.0,100,38,0.02631578947368421,0.0,0.07894736842105263,-0.1112762451171875,-0.16858343505859377,-0.05241319274902344,-0.5638653564453125,-0.6751416015625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,gsm_mc,1.0,100,67,0.0,0.0,0.0,0.102305908203125,0.042544418334960935,0.16122395324707026,1.21274169921875,1.315047607421875
mmlu:c0,mmlu,0,Moral Judgment Direction,False,math_mc,1.0,100,75,0.0,0.0,0.0,0.2515452575683594,0.17670027542114258,0.32717400360107424,2.0797071838378907,2.33125244140625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,mmlu,1.0,100,72,0.0,0.0,0.0,0.1591305923461914,0.09472670650482178,0.2247126302719116,0.9611672592163086,1.1202978515625
mmlu:c0,mmlu,0,Moral Judgment Direction,False,sgxs,1.0,100,50,0.06,0.0,0.14,0.00109375,-0.02767578125,0.030945312499999992,0.0525,0.05359375
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,bbq,0.1,100,38,0.02631578947368421,0.0,0.07894736842105263,0.000507354736328125,-0.011559226989746095,0.013709102630615231,-0.5638653564453125,-0.5633580017089844
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,gsm_mc,0.1,100,67,0.014925373134328358,0.0,0.04477611940298507,-0.002444915771484375,-0.014199081420898436,0.00988125991821288,1.21274169921875,1.2102967834472655
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,math_mc,0.1,100,75,0.0,0.0,0.0,0.007649383544921875,-0.0037793121337890627,0.019120887756347654,2.0797071838378907,2.0873565673828125
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,mmlu,0.1,100,72,0.0,0.0,0.0,0.004101905822753906,-0.006891791343688965,0.015421309471130368,0.9611672592163086,0.9652691650390625
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,sgxs,0.1,100,50,0.06,0.0,0.14,-0.00234375,-0.01515625,0.010316406249999997,0.0525,0.05015625
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,bbq,0.3,100,38,0.0,0.0,0.0,-0.019642333984375,-0.031998565673828125,-0.00698747253417969,-0.5638653564453125,-0.5835076904296875
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,gsm_mc,0.3,100,67,0.014925373134328358,0.0,0.04477611940298507,0.00612060546875,-0.00942657470703125,0.020813842773437497,1.21274169921875,1.2188623046875
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,math_mc,0.3,100,75,0.0,0.0,0.0,0.027167816162109375,0.012424766540527344,0.041663833618164066,2.0797071838378907,2.106875
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,mmlu,0.3,100,72,0.013888888888888888,0.0,0.041666666666666664,0.010592994689941406,-0.0021887960433959962,0.024566368103027342,0.9611672592163086,0.97176025390625
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,sgxs,0.3,100,50,0.02,0.0,0.06,0.00921875,-0.006566406249999999,0.025164062499999994,0.0525,0.06171875
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,bbq,0.5,100,38,0.05263157894736842,0.0,0.13157894736842105,-0.04943878173828125,-0.06917456817626953,-0.029686187744140623,-0.5638653564453125,-0.6133041381835938
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,gsm_mc,0.5,100,67,0.014925373134328358,0.0,0.04477611940298507,0.0104534912109375,-0.009331893920898436,0.03091955566406249,1.21274169921875,1.2231951904296876
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,math_mc,0.5,100,75,0.0,0.0,0.0,0.031247406005859374,0.011793231964111328,0.05013113021850585,2.0797071838378907,2.11095458984375
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,mmlu,0.5,100,72,0.0,0.0,0.0,0.015948829650878907,0.0004449539184570318,0.0333851842880249,0.9611672592163086,0.9771160888671875
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,sgxs,0.5,100,50,0.06,0.0,0.14,0.0203125,0.0010898437500000003,0.04156640625,0.0525,0.0728125
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,bbq,1.0,100,38,0.07894736842105263,0.0,0.18421052631578946,-0.0942962646484375,-0.12550410461425782,-0.06302051544189453,-0.5638653564453125,-0.65816162109375
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,gsm_mc,1.0,100,67,0.014925373134328358,0.0,0.04477611940298507,0.040203857421875,0.008968414306640625,0.0694302978515625,1.21274169921875,1.252945556640625
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,math_mc,1.0,100,75,0.0,0.0,0.0,0.056461944580078124,0.026807701110839844,0.08820669937133789,2.0797071838378907,2.136169128417969
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,mmlu,1.0,100,72,0.0,0.0,0.0,0.028720436096191407,0.005597421646118165,0.0530229320526123,0.9611672592163086,0.9898876953125
sgxs:c0,sgxs,0,Safety vs. Harmful Queries,False,sgxs,1.0,100,50,0.06,0.0,0.14,0.0315625,-0.00296875,0.06578515624999999,0.0525,0.0840625
